make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:29:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:29:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:29:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:29:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:29:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
relay-1        | [2m2026-02-27T00:29:00.557657Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m running as root, accepting leaf nodes
relay-1        | [2m2026-02-27T00:29:00.557661Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-02-27T00:29:06.214753Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.214916     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.215424Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.215629Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
test-client-1  | ok 1 - setup-only
relay-1        | [2m2026-02-27T00:29:06.215658Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  |   ---
test-client-1  |   duration_ms: 49
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0227 00:29:06.215641     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x560302a4c480
test-client-1  | E20260227 00:29:06.216298     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=fabbba42b9fb5b72, local=172.18.0.3:54560, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-27T00:29:06.221952Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.222059     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.222439Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.222726Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.222853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | E0227 00:29:06.222846     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x560302a62150
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260227 00:29:06.223053     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=9f488225d7bfbc9a, local=172.18.0.3:41908, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-27T00:29:06.222918Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-27T00:29:06.223005Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
relay-1        | [2m2026-02-27T00:29:06.229592Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.229727     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.230118Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.230244Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-27T00:29:06.230286Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0227 00:29:06.230425     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260227 00:29:06.230463     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=cad7f1a119605330, local=172.18.0.3:56004, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0227 00:29:06.230582     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x560302a71700
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-02-27T00:29:06.236953Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.237055     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.237396Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.237649Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.237762Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.242999Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "Not a subscriber" }
relay-1        | [2m2026-02-27T00:29:06.243934Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.244045     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.244381Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.244462Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "PublishNamespace not supported by simple client" }
relay-1        | [2m2026-02-27T00:29:06.244484Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-27T00:29:06.244499Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0227 00:29:06.244602     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260227 00:29:06.244652     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=613ba554a53c8de5, local=172.18.0.3:44278, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0227 00:29:06.244787     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x560302a92100
relay-1        | [2m2026-02-27T00:29:06.244929Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
test-client-1  | E0227 00:29:06.244977     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x560302a81820
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | [2m2026-02-27T00:29:06.245036Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  |   duration_ms: 14
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
test-client-1  | E20260227 00:29:06.245158     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=96eab08590bdaacd, local=172.18.0.3:34818, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-27T00:29:06.251069Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.251172     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.251464Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.251777Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.251873Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
test-client-1  | E0227 00:29:06.251909     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x560302a9baa0
relay-1        | [2m2026-02-27T00:29:06.252019Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260227 00:29:06.252506     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=4c59dd421cba03bc, local=172.18.0.3:49617, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-27T00:29:06.258630Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0227 00:29:06.258766     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-27T00:29:06.259172Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-27T00:29:06.259297Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-27T00:29:06.259320Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0227 00:29:06.259422     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260227 00:29:06.259485     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=f271e46d671dbf26, local=172.18.0.3:56951, 172.18.0.2:4443=upstream, drain=done
