make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:30:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:30:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:30:14.670979     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0227 00:30:20.360334     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:30:20.360549     8 MoQSession.cpp:2197] start sess=0x7eff88051b30
relay-1        | V0227 00:30:20.360799     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7eff88051b30
relay-1        | V0227 00:30:20.360847     8 MoQSession.cpp:2534] controlReadLoop sess=0x7eff88051b30
relay-1        | V0227 00:30:20.360871     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7eff88051b30
relay-1        | W0227 00:30:20.361058     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0227 00:30:20.361075     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0227 00:30:20.361087     8 MoQSession.cpp:2439] onClientSetup sess=0x7eff88051b30
relay-1        | V0227 00:30:20.361095     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7eff88051b30
relay-1        | V0227 00:30:20.361104     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:30:20.361113     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 75
test-client-1  |   ...
relay-1        | E0227 00:30:20.361575     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0227 00:30:20.361622     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7eff88051b30
relay-1        | V0227 00:30:20.361634     8 MoQSession.cpp:2270] close sess=0x7eff88051b30
relay-1        | V0227 00:30:20.361658     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7eff88051b30
relay-1        | V0227 00:30:20.361692     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7eff88051b30
relay-1        | E20260227 00:30:20.361719     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=883fb655c9a92988, server CID=400000117aaf4062, downstream=[::ffff:172.18.0.3]:59429, [::]:4443=local, drain=none
relay-1        | E0227 00:30:20.362059     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7eff88051b30
relay-1        | V0227 00:30:20.362073     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7eff88051b30
relay-1        | V0227 00:30:20.362147     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7eff88051b30
relay-1        | V0227 00:30:20.362159     8 MoQSession.cpp:2145] ~MoQSession sess=0x7eff88051b30
relay-1        | V0227 00:30:20.363137     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:30:20.363222     8 MoQSession.cpp:2197] start sess=0x7eff8800a460
relay-1        | V0227 00:30:20.363452     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7eff8800a460
relay-1        | V0227 00:30:20.363485     8 MoQSession.cpp:2534] controlReadLoop sess=0x7eff8800a460
relay-1        | V0227 00:30:20.363492     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7eff8800a460
relay-1        | W0227 00:30:20.363617     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0227 00:30:20.363630     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0227 00:30:20.363636     8 MoQSession.cpp:2439] onClientSetup sess=0x7eff8800a460
relay-1        | V0227 00:30:20.363641     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7eff8800a460
relay-1        | V0227 00:30:20.363644     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:30:20.363651     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:30:20.364008     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7eff8800a460
relay-1        | V0227 00:30:20.364040     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:30:20.364051     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7eff8800a460
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | E0227 00:30:20.865824     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0227 00:30:20.865896     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7eff8800a460
relay-1        | V0227 00:30:20.865932     8 MoQSession.cpp:2270] close sess=0x7eff8800a460
relay-1        | V0227 00:30:20.865967     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:30:20.865980     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:30:20.865989     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7eff8800a460
relay-1        | V0227 00:30:20.866004     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7eff8800a460
relay-1        | E20260227 00:30:20.866034     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=8287fcd3f8313268, server CID=4000000e187857a8, downstream=[::ffff:172.18.0.3]:59429, [::]:4443=local, drain=none
relay-1        | E0227 00:30:20.866245     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7eff8800a460
relay-1        | V0227 00:30:20.866258     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7eff8800a460
relay-1        | V0227 00:30:20.866282     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7eff8800a460
relay-1        | V0227 00:30:20.867328     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:30:20.867454     8 MoQSession.cpp:2197] start sess=0x7eff88062630
relay-1        | V0227 00:30:20.867639     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7eff88062630
relay-1        | V0227 00:30:20.867664     8 MoQSession.cpp:2534] controlReadLoop sess=0x7eff88062630
relay-1        | V0227 00:30:20.867686     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7eff88062630
relay-1        | W0227 00:30:20.867797     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
