make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:25:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:25:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:25:36.612662     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0227 00:25:42.207772     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:42.207795     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:42.208008     8 MoQSession.cpp:2197] start sess=0x7f5b6c051ab0
relay-1        | V0227 00:25:42.208253     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c051ab0
test-client-1  | [2m2026-02-27T00:25:42.208404Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:42.208381     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c051ab0
relay-1        | V0227 00:25:42.208439     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c051ab0
relay-1        | V0227 00:25:42.208448     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:42.208478     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:42.208487     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:42.208500     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c051ab0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 4dc73d2da2a086375e169af4b2f7ae74
test-client-1  |   ...
relay-1        | V0227 00:25:42.208909     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c051ab0
relay-1        | V0227 00:25:42.215856     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:42.215904     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:42.216012     8 MoQSession.cpp:2197] start sess=0x7f5b6c06d020
relay-1        | V0227 00:25:42.216303     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c06d020
test-client-1  | [2m2026-02-27T00:25:42.216433Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:42.216411     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c06d020
relay-1        | V0227 00:25:42.216425     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c06d020
relay-1        | V0227 00:25:42.216430     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:42.216435     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:42.216441     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:42.216450     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c06d020
test-client-1  | [2m2026-02-27T00:25:42.216888Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:42.216869     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f5b6c06d020
relay-1        | V0227 00:25:42.216930     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:25:42.216942     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f5b6c06d020
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 0ab90ea0d1d58a02e917e17bb95b8ded
test-client-1  |   ...
relay-1        | V0227 00:25:44.218131     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c06d020
relay-1        | V0227 00:25:44.225191     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:44.225211     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:44.225313     8 MoQSession.cpp:2197] start sess=0x7f5b6c07d200
relay-1        | V0227 00:25:44.225525     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c07d200
relay-1        | V0227 00:25:44.225618     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c07d200
relay-1        | V0227 00:25:44.225633     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c07d200
relay-1        | V0227 00:25:44.225638     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:44.225642     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:44.225650     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:44.225660     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c07d200
test-client-1  | [2m2026-02-27T00:25:44.225639Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.226059     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f5b6c07d200
relay-1        | E0227 00:25:44.226078     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0227 00:25:44.226083     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0227 00:25:44.226086     8 MoQSession.cpp:4685] subscribeError sess=0x7f5b6c07d200
test-client-1  | [2m2026-02-27T00:25:44.226079Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 623ffb1acb302730883202cc270e3ebd
test-client-1  |   ...
relay-1        | V0227 00:25:44.226370     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5b6c07d200
relay-1        | V0227 00:25:44.233001     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:44.233020     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:44.233118     8 MoQSession.cpp:2197] start sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.233336     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c091290
test-client-1  | [2m2026-02-27T00:25:44.233456Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.233432     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.233444     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.233449     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:44.233453     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:44.233459     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:44.233468     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.240175     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:25:44.240195     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:25:44.240291     8 MoQSession.cpp:2197] start sess=0x7f5b6c0a4bc0
relay-1        | V0227 00:25:44.240495     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5b6c0a4bc0
relay-1        | V0227 00:25:44.240592     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5b6c0a4bc0
test-client-1  | [2m2026-02-27T00:25:44.240625Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.240622     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5b6c0a4bc0
relay-1        | V0227 00:25:44.240630     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:25:44.240634     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:25:44.240640     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:25:44.240649     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5b6c0a4bc0
test-client-1  | [2m2026-02-27T00:25:44.241022Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-27T00:25:44.241057Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0227 00:25:44.241025     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.241047     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f5b6c0a4bc0
relay-1        | V0227 00:25:44.241060     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0227 00:25:44.241064     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f5b6c06d020) has already published trackNamespace=moq-test/interop
relay-1        | V0227 00:25:44.241073     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f5b6c091290
relay-1        | V0227 00:25:44.241097     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0227 00:25:44.241102     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0227 00:25:44.241111     8 MoQSession.cpp:4596] subscribe sess=0x7f5b6c091290
