make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-11T00:58:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:58:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 00:58:20.012896     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 00:58:20.014085     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0611 00:58:25.673084     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:58:25.673263     8 MoQSession.cpp:2315] start sess=0x7f0204051840
relay-1        | V0611 00:58:25.673535     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0204051840
relay-1        | V0611 00:58:25.673568     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0204051840
relay-1        | V0611 00:58:25.673585     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0204051840
relay-1        | V0611 00:58:25.673740     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0204051840
relay-1        | V0611 00:58:25.673751     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0204051840
relay-1        | V0611 00:58:25.673757     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:58:25.673761     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:58:25.673769     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:58:25.673772     8 MoQSession.cpp:2508] sendSetup sess=0x7f0204051840
relay-1        | E0611 00:58:25.674114     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0611 00:58:25.674164     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0204051840
relay-1        | V0611 00:58:25.674186     8 MoQSession.cpp:2441] close sess=0x7f0204051840
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | V0611 00:58:25.674221     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0204051840
relay-1        | V0611 00:58:25.674236     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0204051840
relay-1        | E20260611 00:58:25.674263     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=6adc37fa800b3c39, server CID=4000000d7a6d6af4, downstream=[::ffff:172.18.0.3]:56204, [::]:4443=local, drain=none
relay-1        | V0611 00:58:25.674588     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0204051840
relay-1        | V0611 00:58:25.674695     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0204051840
relay-1        | V0611 00:58:25.674741     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0204051840
relay-1        | V0611 00:58:25.678610     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:58:25.678722     8 MoQSession.cpp:2315] start sess=0x7f0204067960
relay-1        | V0611 00:58:25.679001     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0204067960
relay-1        | V0611 00:58:25.679051     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0204067960
relay-1        | V0611 00:58:25.679064     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0204067960
relay-1        | V0611 00:58:25.679080     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0204067960
relay-1        | V0611 00:58:25.679088     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0204067960
relay-1        | V0611 00:58:25.679095     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:58:25.679099     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:58:25.679104     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:58:25.679107     8 MoQSession.cpp:2508] sendSetup sess=0x7f0204067960
relay-1        | V0611 00:58:25.679497     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0204067960
relay-1        | V0611 00:58:25.679519     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 00:58:25.679527     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0204067960
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
relay-1        | E0611 00:58:26.180900     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0611 00:58:26.180927     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0204067960
relay-1        | V0611 00:58:26.180933     8 MoQSession.cpp:2441] close sess=0x7f0204067960
relay-1        | V0611 00:58:26.180944     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 00:58:26.180953     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 00:58:26.180989     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0204067960
relay-1        | V0611 00:58:26.181003     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0204067960
relay-1        | E20260611 00:58:26.181044     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=92d7271151002a6b, server CID=4000001fd9015c29, downstream=[::ffff:172.18.0.3]:56204, [::]:4443=local, drain=none
relay-1        | V0611 00:58:26.181204     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0204067960
relay-1        | V0611 00:58:26.181242     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0204067960
relay-1        | V0611 00:58:26.182555     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:58:26.182671     8 MoQSession.cpp:2315] start sess=0x7f020403a420
relay-1        | V0611 00:58:26.182904     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f020403a420
relay-1        | V0611 00:58:26.182922     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f020403a420
relay-1        | V0611 00:58:26.182927     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f020403a420
relay-1        | V0611 00:58:26.182951     8 MoQSession.cpp:2633] onClientSetup sess=0x7f020403a420
relay-1        | V0611 00:58:26.182956     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f020403a420
relay-1        | V0611 00:58:26.182960     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:58:26.182964     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:58:26.182994     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:58:26.182999     8 MoQSession.cpp:2508] sendSetup sess=0x7f020403a420
relay-1        | V0611 00:58:26.183288     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f020403a420
relay-1        | V0611 00:58:26.183306     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 00:58:26.183317     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f020403a420
relay-1        | V0611 00:58:26.211746     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0204067960
relay-1        | V0611 00:58:26.683714     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/interop sess=0x7f020403a420
relay-1        | V0611 00:58:26.683737     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 00:58:26.683743     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0611 00:58:26.884826     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0611 00:58:26.884849     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f020403a420
relay-1        | V0611 00:58:26.884855     8 MoQSession.cpp:2441] close sess=0x7f020403a420
relay-1        | V0611 00:58:26.884866     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f020403a420
relay-1        | V0611 00:58:26.884881     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f020403a420
relay-1        | E20260611 00:58:26.884927     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=7f1a76f63975a137, server CID=400000051996b2fb, downstream=[::ffff:172.18.0.3]:56204, [::]:4443=local, drain=none
relay-1        | V0611 00:58:26.885167     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f020403a420
relay-1        | V0611 00:58:26.885214     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f020403a420
relay-1        | V0611 00:58:26.886588     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
