make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-19T01:10:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:10:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:10:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:10:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:10:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:10:05.427515     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:10:05.428761     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0619 01:10:11.105691     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:10:11.105718     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:10:11.105908     8 MoQSession.cpp:2338] start sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.105933     8 MoQSession.cpp:2531] sendSetup sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.106004     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f44c004c7d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 55
test-client-1  |   ...
relay-1        | V0619 01:10:11.106658     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.106709     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:10:11.106720     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.106723     8 MoQSession.cpp:2464] close sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.106756     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.106805     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.107025     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.107042     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f44c004c7d0
relay-1        | V0619 01:10:11.108362     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:10:11.108378     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:10:11.108473     8 MoQSession.cpp:2338] start sess=0x7f44c0062ff0
relay-1        | V0619 01:10:11.108494     8 MoQSession.cpp:2531] sendSetup sess=0x7f44c0062ff0
