make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-19T01:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:07:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:07:18.934441     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:07:18.935682     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0619 01:07:24.822766     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:07:24.822799     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0619 01:07:24.823024     8 MoQSession.cpp:2338] start sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.823052     8 MoQSession.cpp:2531] sendSetup sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.823204     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0f8004af90
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0619 01:07:24.824984     8 MoQSession.cpp:6055] onNewUniStream sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.826189     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.829671     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.829690     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0f8004af90
relay-1        | V0619 01:07:24.829698     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:07:24.829702     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0619 01:07:24.829708     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0619 01:07:24.831262     8 MoQServer.h:158] WebTransport session terminated
