make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-29T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 00:41:20.049033     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 00:41:20.050190     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0729 00:41:25.953499     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:25.953524     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:41:25.953742     8 MoQSession.cpp:2392] start sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.953768     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf804b080
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:25.953893     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.956125     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.957288     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.960891     8 MoQSession.cpp:2729] onClientSetup sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.960904     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.960912     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:41:25.960916     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:41:25.960922     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:41:25.962283     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:41:25.962297     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.962302     8 MoQSession.cpp:2518] close sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.962326     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.962394     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.962588     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.962600     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f3cf804b080
relay-1        | V0729 00:41:25.962606     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3cf804b080
relay-1        | E20260729 00:41:26.064265     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d31c0e506439253a, server CID=4000000b03872716, downstream=[::ffff:172.18.0.3]:46673, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   ...
relay-1        | V0729 00:41:26.067623     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:41:26.067649     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:41:26.067798     8 MoQSession.cpp:2392] start sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.067826     8 MoQSession.cpp:2585] sendSetup sess=0x7f3cf8063290
relay-1        | V0729 00:41:26.067934     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f3cf8063290
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0729 00:41:26.068327     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f3cf8063290
