make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260729 01:26:18.644356    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0d6d2d5c6465aa0b, server CID=40000041d2522492, downstream=172.18.0.3:56914, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:18.644433    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:18.644704Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:18.645193Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55268 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:18.647145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-29T01:26:20.648061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 53b4268020c3aa679e936df152c4afb8
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:26:20.648937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35219 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260729 01:26:20.649268    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:20.649320    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a12de5967da13e2b, server CID=4000005a3a7e04cd, downstream=172.18.0.3:55268, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:20.649415    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:20.649767Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:20.651649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-29T01:26:20.652089Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4d2250f7b7190d80fe2fcd3580b0eaaf
test-client-1  |   ...
relay-1        | E20260729 01:26:20.652199    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:20.652226    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4b8ee79b1f88d168, server CID=400000d678efca5e, downstream=172.18.0.3:35219, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:20.652259    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:20.652630Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:20.653016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58096 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:20.655721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60148 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:20.657572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T01:26:20.657582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-29T01:26:20.658104Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 870c005791ffd4c3ab52fb39fa3bda90
test-client-1  |   subscriber_connection_id: dd0eac6d3e3c8f790bc6da3f19d8dfbf
test-client-1  |   ...
relay-1        | E20260729 01:26:20.658248    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:20.658274    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f23bcdf8dcaa3aa3, server CID=4000000b931f9f7f, downstream=172.18.0.3:58096, 0.0.0.0:4443=local, drain=none
relay-1        | E20260729 01:26:20.658296    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:20.658329    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=288bbbd98ba12d1f, server CID=400000c1872aef15, downstream=172.18.0.3:60148, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:20.658395    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0729 01:26:20.658309    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:20.658601Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:20.658841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:20.659210Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38320 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:20.661057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260729 01:26:20.661556    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:20.661582    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2be61567205c560, server CID=4000000e9c49c415, downstream=172.18.0.3:38320, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:20.661616    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:20.661823Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:21.163396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38938 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:21.167282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-29T01:26:24.167871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-29T01:26:24.167890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 0b7d84f3d258878f43cb42ec5d98608d
test-client-1  |   publisher_connection_id: 77b07feb0077162f4da098a9d6c6753a
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:26:24.168692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37877 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260729 01:26:24.169051    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:24.169101    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ba5afc198682cd97, server CID=40000019186066f3, downstream=172.18.0.3:38938, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:24.169180    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:24.169508Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:24.172026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T01:26:26.173879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-29T01:26:26.275690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: a2643e358817f417deb77eae639f9e10
test-client-1  |   ...
relay-1        | E20260729 01:26:26.275982    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:26.276043    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ce53fdfe7c98568, server CID=4000009ab13d8a5f, downstream=172.18.0.3:37877, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:26.276116    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:26.276682Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:26.276758Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45753 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:26.279155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260729 01:26:26.279726    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:26.279758    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7fddebdc868fcaf4, server CID=400000cf1f7e2d01, downstream=172.18.0.3:45753, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-29T01:26:26.279546Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-29T01:26:26.279586Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f987a8779289b0a20ec64f328e6c2f07
test-client-1  |   ...
relay-1        | E0729 01:26:26.279832    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:26:26.280160Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:26.280510Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56815 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:26.284457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34068 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:26:26.286781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-29T01:26:26.287203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0729 01:26:26.287473    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0729 01:26:26.287777    16 MoqxRelay.cpp:44] requestUpdate failed: not supported
relay-1        | E20260729 01:26:26.389236    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:26.389240    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260729 01:26:26.389302    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c0a8bba6433d7be, server CID=400000d373a798da, downstream=172.18.0.3:56815, 0.0.0.0:4443=local, drain=none
relay-1        | E20260729 01:26:26.389281    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0dca85f61e3feb26, server CID=400000141a316105, downstream=172.18.0.3:34068, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:26:26.389366    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0729 01:26:26.389533    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
