make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:00:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0729 01:00:32.585313     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0729 01:00:32.589022     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0729 01:00:32.589084     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0729 01:00:32.589165     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0729 01:00:32.589231     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0729 01:00:32.590945    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0729 01:00:32.590968    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0729 01:00:32.591059    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0729 01:00:32.592482     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-29T01:00:38.187889Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43039 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:38.191401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | E20260729 01:00:38.191524    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:38.191598    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=39a5cfd8e51679fd, server CID=40000084f4f00922, downstream=172.18.0.3:43039, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 08867547006833c60cb151a9569edf06
test-client-1  |   ...
relay-1        | E0729 01:00:38.191669    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:00:38.192041Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:00:38.192670Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47255 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:38.194776Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-29T01:00:40.195737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1b72102ccdb181c82b3084696342408d
test-client-1  |   ...
relay-1        | E20260729 01:00:40.195955    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:00:40.196005    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f96b202b94731fb, server CID=400000db846b830e, downstream=172.18.0.3:47255, 0.0.0.0:4443=local, drain=none
relay-1        | E0729 01:00:40.196066    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-29T01:00:40.196300Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:00:40.196748Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35005 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:00:40.199205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-29T01:00:40.199670Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5cadb261-7e66-490c-93a6-54ec28956e5a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-29T01:00:40.199691Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-29T01:00:40.199715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5cadb261-7e66-490c-93a6-54ec28956e5a]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260729 01:00:40.199879    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3bab04d7af6d9de3013cc8b225524ec2
test-client-1  |   ...
