make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:26:53.557864     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 01:26:53.559189     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-29T01:26:59.170543Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56206 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:26:59.173847     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:26:59.173874     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:26:59.174057     8 MoQSession.cpp:2392] start sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.174295     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.174375     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.174404     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.174412     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:26:59.174416     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:26:59.174446     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:26:59.174455     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.174470     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc4804b170
relay-1        | E20260729 01:26:59.174741     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:26:59.174938     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=466164765b83c431, server CID=400000073f2979cc, downstream=[::ffff:172.18.0.3]:56206, [::]:4443=local, drain=none
relay-1        | E0729 01:26:59.174995     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:26:59.175001     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.175003     8 MoQSession.cpp:2518] close sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.175023     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.175053     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.175129     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.175214     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc4804b170
relay-1        | V0729 01:26:59.175230     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdc4804b170
test-client-1  | [2m2026-07-29T01:26:59.174642Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 945f020f7a4c6fb5c4ffb9336676f24e
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:26:59.175180Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:26:59.175571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34461 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:26:59.177289     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:26:59.177303     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:26:59.177425     8 MoQSession.cpp:2392] start sess=0x7fdc480629d0
relay-1        | V0729 01:26:59.177614     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc480629d0
relay-1        | V0729 01:26:59.177645     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc480629d0
relay-1        | V0729 01:26:59.177651     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc480629d0
relay-1        | V0729 01:26:59.177655     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:26:59.177658     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:26:59.177663     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:26:59.177666     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc480629d0
relay-1        | V0729 01:26:59.177674     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc480629d0
test-client-1  | [2m2026-07-29T01:26:59.177791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0729 01:26:59.177982     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdc480629d0
relay-1        | V0729 01:26:59.178013     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:26:59.178025     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdc480629d0
test-client-1  | [2m2026-07-29T01:27:01.179629Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 920bc6482806cbbb841794ca80b8cde9
test-client-1  |   ...
relay-1        | V0729 01:27:01.179895     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc480629d0
relay-1        | E20260729 01:27:01.180476     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:01.180526     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=92968f0bf82f06e1, server CID=4000001cdbfb73ec, downstream=[::ffff:172.18.0.3]:34461, [::]:4443=local, drain=none
relay-1        | E0729 01:27:01.180584     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:01.180597     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc480629d0
relay-1        | V0729 01:27:01.180602     8 MoQSession.cpp:2518] close sess=0x7fdc480629d0
relay-1        | V0729 01:27:01.180610     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:27:01.180618     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:27:01.180626     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc480629d0
relay-1        | V0729 01:27:01.180642     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc480629d0
relay-1        | V0729 01:27:01.180766     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc480629d0
test-client-1  | [2m2026-07-29T01:27:01.180701Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55685 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-29T01:27:01.180819Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0729 01:27:01.182598     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:01.182615     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:01.182726     8 MoQSession.cpp:2392] start sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.182945     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.182981     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.182992     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.182999     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:01.183003     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:01.183009     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:01.183017     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.183030     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc480600e0
test-client-1  | [2m2026-07-29T01:27:01.183212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0729 01:27:01.183385     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdc480600e0
relay-1        | E0729 01:27:01.183413     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:27:01.183420     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:27:01.183425     8 MoQSession.cpp:5673] subscribeError sess=0x7fdc480600e0
test-client-1  | [2m2026-07-29T01:27:01.183597Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260729 01:27:01.183715     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:27:01.183753     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4e4e335a31fe8d6, server CID=40000008f7b379eb, downstream=[::ffff:172.18.0.3]:55685, [::]:4443=local, drain=none
relay-1        | E0729 01:27:01.183795     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:27:01.183802     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.183805     8 MoQSession.cpp:2518] close sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.183810     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.183818     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.183878     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fdc480600e0
relay-1        | V0729 01:27:01.183905     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fdc480600e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 36f8684168692b95ead1edb3be31f758
test-client-1  |   ...
test-client-1  | [2m2026-07-29T01:27:01.183946Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-29T01:27:01.184610Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43698 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:01.186257     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:01.186270     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:01.186406     8 MoQSession.cpp:2392] start sess=0x7fdc48070520
relay-1        | V0729 01:27:01.186637     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fdc48070520
relay-1        | V0729 01:27:01.186668     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fdc48070520
relay-1        | V0729 01:27:01.186675     8 MoQSession.cpp:2729] onClientSetup sess=0x7fdc48070520
relay-1        | V0729 01:27:01.186679     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:27:01.186682     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:27:01.186687     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:27:01.186691     8 MoQSession.cpp:2585] sendSetup sess=0x7fdc48070520
relay-1        | V0729 01:27:01.186698     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fdc48070520
test-client-1  | [2m2026-07-29T01:27:01.187476Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43976 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:27:01.189103     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:27:01.189116     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:27:01.189204     8 MoQSession.cpp:2392] start sess=0x7fdc48083530
