make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-29T00:32:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:32:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:32:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:32:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:32:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:32:23[0m [92mINF[0m WebTransport server cert SHA-256: 47b0727842df331ff5048291918359bbb0da193e2cd983749560414e77918941
relay-1        | [2m00:32:23[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([71,176,114,120,66,223,51,31,245,4,130,145,145,131,89,187,176,218,25,62,44,217,131,116,149,96,65,78,119,145,137,65])}]})
relay-1        | [2m00:32:23[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:32:23[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:32:23[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:32:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37858 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:29[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37858 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:29[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:32:29[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37858 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-29 00:32:29.727 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:32:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60696 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60696 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:32:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60696 [2mwt_protocol=[0m""
test-client-1  | 2026-07-29 00:32:34.730 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:32:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56521 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56521 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56521 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:32:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46678 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:32:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46678 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:32:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:32:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46678 [2mwt_protocol=[0mmoqt-18
