make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:01:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:01:09.698910     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 01:01:09.700061     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-29T01:01:15.303997Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45978 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:15.307735     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:15.307760     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:15.307956     8 MoQSession.cpp:2392] start sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.307984     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308124     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308163     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308268     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308284     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308291     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:15.308295     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:15.308300     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-29T01:01:15.308343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: dc5cd89dc7d69fa7ae215b083d7024f4
test-client-1  |   ...
relay-1        | E20260729 01:01:15.308468     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:01:15.308735     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc08646192577f76, server CID=400000144c100981, downstream=[::ffff:172.18.0.3]:45978, [::]:4443=local, drain=none
relay-1        | E0729 01:01:15.308856     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:15.308869     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308873     8 MoQSession.cpp:2518] close sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308901     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.308933     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f4004bce0
test-client-1  | [2m2026-07-29T01:01:15.309042Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0729 01:01:15.309125     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.309215     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f4004bce0
relay-1        | V0729 01:01:15.309226     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1f4004bce0
test-client-1  | [2m2026-07-29T01:01:15.309715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56561 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:15.311562     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:15.311576     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:15.311678     8 MoQSession.cpp:2392] start sess=0x7f1f40063100
relay-1        | V0729 01:01:15.311774     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f40063100
relay-1        | V0729 01:01:15.311963     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f40063100
relay-1        | V0729 01:01:15.311988     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f40063100
relay-1        | V0729 01:01:15.312065     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40063100
relay-1        | V0729 01:01:15.312077     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f40063100
relay-1        | V0729 01:01:15.312081     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:15.312085     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:15.312090     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-29T01:01:15.312127Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0729 01:01:15.312408     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f40063100
relay-1        | V0729 01:01:15.312518     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40063100
relay-1        | V0729 01:01:15.312573     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1f40063100
relay-1        | V0729 01:01:15.312588     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:01:15.312596     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1f40063100
test-client-1  | [2m2026-07-29T01:01:17.312556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f7d34056db6ef480bece4c0f6aae1c99
test-client-1  |   ...
relay-1        | E20260729 01:01:17.312690     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260729 01:01:17.312762     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3500220399394577, server CID=40000005895f47f3, downstream=[::ffff:172.18.0.3]:56561, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-29T01:01:17.313056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0729 01:01:17.312846     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0729 01:01:17.312860     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f1f40063100
relay-1        | V0729 01:01:17.312866     8 MoQSession.cpp:2518] close sess=0x7f1f40063100
relay-1        | V0729 01:01:17.312875     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:01:17.312884     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:01:17.312893     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f1f40063100
relay-1        | V0729 01:01:17.312911     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0729 01:01:17.312920     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f1f40063100
relay-1        | V0729 01:01:17.313032     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40063100
relay-1        | V0729 01:01:17.313042     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40063100
relay-1        | V0729 01:01:17.313074     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f1f40063100
test-client-1  | [2m2026-07-29T01:01:17.313588Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39838 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0729 01:01:17.315497     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:01:17.315513     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 01:01:17.315636     8 MoQSession.cpp:2392] start sess=0x7f1f40060510
relay-1        | V0729 01:01:17.315660     8 MoQSession.cpp:2585] sendSetup sess=0x7f1f40060510
relay-1        | V0729 01:01:17.315714     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f1f40060510
test-client-1  | [2m2026-07-29T01:01:17.315970Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0729 01:01:17.315993     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f1f40060510
relay-1        | V0729 01:01:17.316019     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40060510
relay-1        | V0729 01:01:17.316028     8 MoQSession.cpp:2729] onClientSetup sess=0x7f1f40060510
relay-1        | V0729 01:01:17.316031     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:01:17.316035     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 01:01:17.316040     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 01:01:17.316166     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f1f40060510
relay-1        | V0729 01:01:17.316223     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f1f40060510
relay-1        | V0729 01:01:17.316243     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1f40060510
relay-1        | V0729 01:01:17.316258     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f1f40060510
relay-1        | E0729 01:01:17.316269     8 MoQRelay.cpp:85] prefix not found in tree
