make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-29T00:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 00:44:18.192762     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 00:44:18.193901     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0729 00:44:23.873681     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:44:23.873706     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:44:23.873881     8 MoQSession.cpp:2392] start sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.873913     8 MoQSession.cpp:2585] sendSetup sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874030     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7ff8b404c960
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 65
test-client-1  |   ...
relay-1        | V0729 00:44:23.874535     8 MoQSession.cpp:6190] onNewUniStream sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874606     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0729 00:44:23.874615     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874620     8 MoQSession.cpp:2518] close sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874658     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874705     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874914     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.874938     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff8b404c960
relay-1        | V0729 00:44:23.876177     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:44:23.876192     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0729 00:44:23.876285     8 MoQSession.cpp:2392] start sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876307     8 MoQSession.cpp:2585] sendSetup sess=0x7ff8b40632a0
relay-1        | V0729 00:44:23.876433     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7ff8b40632a0
