make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-29T01:24:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:24:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-29 01:24:25.781 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-07-29T01:24:31.158268Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45309 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.160 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.161 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.161 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.161 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.161 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.161 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.161671Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.161705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-07-29 01:24:31.161 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d1300eaaf5fc045240428c61cf3e5994
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.162 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.162594Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40052 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.163 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.164 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.164 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.164 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.164 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.164 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.164868Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.164890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.165 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.165 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.165840Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.167 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.167 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.167 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.167 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.167 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.167 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.167891Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.167938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-29T01:24:31.167993Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [a1655dff-62bc-4934-b7ac-b2d620b22ffc] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-07-29T01:24:31.168039Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:a1655dff-62bc-4934-b7ac-b2d620b22ffc]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 730160ef8e3633df76393faed72903b8
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.168 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.168 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.168986Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56060 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.170 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | [2m2026-07-29T01:24:31.170810Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-07-29 01:24:31.170 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.170 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.170 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.170 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.170 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.171566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43040 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.172 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.173 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.173 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.173 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.173 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.173 INFO : Serialized 0 parameters: b'\x00\xa1-6\xd3\x7f\x00\x00P\xa1-6'
test-client-1  | [2m2026-07-29T01:24:31.173523Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.173570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-29T01:24:31.173612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-29 01:24:31.173 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-29 01:24:31.174 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.174 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.174 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.174 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-29T01:24:31.174679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-29 01:24:31.176 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 01:24:31.176 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 01:24:31.176 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-29 01:24:31.176 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-29 01:24:31.176 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 01:24:31.176 INFO : Serialized 0 parameters: b'\x00\xa2-6\xd3\x7f\x00\x00\x10\xa2-6'
test-client-1  | [2m2026-07-29T01:24:31.176755Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-29T01:24:31.176871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-29T01:24:31.176989Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [78a1cf96-3c85-4af9-8ff7-5dfbd3c8f987] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-07-29 01:24:31.177 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.177 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 01:24:31.239 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 01:24:31.239 INFO : MOQT: closing: ConnectionTerminated (0)
