make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-29T00:58:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:58:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:58:56[0m [92mINF[0m WebTransport server cert SHA-256: 47b0727842df331ff5048291918359bbb0da193e2cd983749560414e77918941
relay-1        | [2m00:58:56[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([71,176,114,120,66,223,51,31,245,4,130,145,145,131,89,187,176,218,25,62,44,217,131,116,149,96,65,78,119,145,137,65])}]})
relay-1        | [2m00:58:56[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:58:56[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:58:56[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-29T00:59:01.886767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49874 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49874 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49874 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49874 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:01.889839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d9207d250d4d6d4755b18d80f85909af
relay-1        | [2m00:59:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e3954102d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-29T00:59:01.890994Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32948 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32948 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32948 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32948 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:01.893093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:59:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410780 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-29T00:59:03.894717Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | [2m00:59:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bbddbb6bdf793c129a782cce517924ad
test-client-1  |   ...
test-client-1  | [2m2026-07-29T00:59:03.895811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45893 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45893 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45893 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-29T00:59:03.898108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:59:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410a50 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:59:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x37e395410a50 [2mentry_exists=[0mfalse
