make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-26T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 00:52:29.450668     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0526 00:52:35.109698     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:52:35.109899     8 MoQSession.cpp:2269] start sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110122     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110146     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110165     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110247     8 MoQSession.cpp:2532] onClientSetup sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110261     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110269     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:52:35.110273     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 00:52:35.110280     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 00:52:35.110283     8 MoQSession.cpp:2407] sendSetup sess=0x7f71840516d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | E0526 00:52:35.110691     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0526 00:52:35.110739     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110745     8 MoQSession.cpp:2340] close sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110775     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f71840516d0
relay-1        | V0526 00:52:35.110792     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f71840516d0
relay-1        | E20260526 00:52:35.110821     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=aa7b598aa99a814b, server CID=4000000dd94e2c8d, downstream=[::ffff:172.18.0.3]:45818, [::]:4443=local, drain=none
relay-1        | V0526 00:52:35.111211     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f71840516d0
relay-1        | V0526 00:52:35.111296     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f71840516d0
relay-1        | V0526 00:52:35.111309     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f71840516d0
relay-1        | V0526 00:52:35.112308     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:52:35.112411     8 MoQSession.cpp:2269] start sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112646     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112668     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112675     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112690     8 MoQSession.cpp:2532] onClientSetup sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112694     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112698     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:52:35.112701     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 00:52:35.112706     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 00:52:35.112709     8 MoQSession.cpp:2407] sendSetup sess=0x7f71840630d0
relay-1        | V0526 00:52:35.112995     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71840630d0
relay-1        | V0526 00:52:35.113026     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:52:35.113051     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f71840630d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | E0526 00:52:35.613512     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0526 00:52:35.613541     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f71840630d0
relay-1        | V0526 00:52:35.613548     8 MoQSession.cpp:2340] close sess=0x7f71840630d0
relay-1        | V0526 00:52:35.613559     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:52:35.613568     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 00:52:35.613577     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f71840630d0
relay-1        | V0526 00:52:35.613593     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f71840630d0
relay-1        | E20260526 00:52:35.613637     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=92724430c0b9bd06, server CID=40000019e32b0d58, downstream=[::ffff:172.18.0.3]:45818, [::]:4443=local, drain=none
relay-1        | V0526 00:52:35.613801     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f71840630d0
relay-1        | V0526 00:52:35.613847     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f71840630d0
relay-1        | V0526 00:52:35.615284     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:52:35.615399     8 MoQSession.cpp:2269] start sess=0x7f71840638a0
relay-1        | V0526 00:52:35.615619     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f71840638a0
relay-1        | V0526 00:52:35.615638     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f71840638a0
relay-1        | V0526 00:52:35.615645     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f71840638a0
relay-1        | V0526 00:52:35.615665     8 MoQSession.cpp:2532] onClientSetup sess=0x7f71840638a0
relay-1        | V0526 00:52:35.615677     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f71840638a0
relay-1        | V0526 00:52:35.615682     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:52:35.615685     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 00:52:35.615691     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 00:52:35.615695     8 MoQSession.cpp:2407] sendSetup sess=0x7f71840638a0
