make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-01T00:57:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:57:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:57:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:57:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:57:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 00:57:48.220817     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 00:57:48.222061     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0601 00:57:53.938853     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:57:53.939053     8 MoQSession.cpp:2272] start sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.939366     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.939416     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.939433     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.939496     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.939565     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.939575     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:57:53.939582     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 00:57:53.939590     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 00:57:53.939594     8 MoQSession.cpp:2417] sendSetup sess=0x7fcee4051a40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   ...
relay-1        | E0601 00:57:53.940017     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0601 00:57:53.940034     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.940038     8 MoQSession.cpp:2350] close sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.940072     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.940090     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcee4051a40
relay-1        | E20260601 00:57:53.940117     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=e94758991114101f, server CID=4000001821fbfbe5, downstream=[::ffff:172.18.0.3]:34004, [::]:4443=local, drain=none
relay-1        | V0601 00:57:53.940448     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.940544     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.940559     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcee4051a40
relay-1        | V0601 00:57:53.941673     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:57:53.941911     8 MoQSession.cpp:2272] start sess=0x7fcee4067620
relay-1        | V0601 00:57:53.941953     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcee4067620
relay-1        | V0601 00:57:53.941965     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcee4067620
relay-1        | V0601 00:57:53.941970     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcee4067620
relay-1        | V0601 00:57:53.941983     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcee4067620
relay-1        | V0601 00:57:53.941992     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcee4067620
relay-1        | V0601 00:57:53.941996     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:57:53.941999     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 00:57:53.942003     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 00:57:53.942007     8 MoQSession.cpp:2417] sendSetup sess=0x7fcee4067620
relay-1        | V0601 00:57:53.942266     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcee4067620
relay-1        | V0601 00:57:53.942301     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 00:57:53.942314     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fcee4067620
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
