make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-11T01:13:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:13:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:13:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:13:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:13:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:13:34[0m [92mINF[0m WebTransport server cert SHA-256: 4b6db2203b963324db7e443ff55e5b01d1dda5a2f6448d4efe559088567790ef
relay-1        | [2m01:13:34[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([75,109,178,32,59,150,51,36,219,126,68,63,245,94,91,1,209,221,165,162,246,68,141,78,254,85,144,136,86,119,144,239])}]})
relay-1        | [2m01:13:34[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:13:34[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:13:34[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40908 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40908 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40908 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46115 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46115 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46115 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683283c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49951 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49951 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49951 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48620 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48620 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48620 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960 [2mentry_exists=[0mfalse
relay-1        | [2m01:13:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | [2m01:13:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960 [2merr=[0mEOF
relay-1        | [2m01:13:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168328960 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:13:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48273 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48273 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48273 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48914 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48914 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48914 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400f00 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400f00 [2mentry_exists=[0mfalse
relay-1        | [2m01:13:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400f00 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:13:39[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400f00 [2msource=[0mlocal-publisher
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b168400f00 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:13:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42496 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42496 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42496 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0 [2mentry_exists=[0mfalse
relay-1        | [2m01:13:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m01:13:39[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0
relay-1        | [2m01:13:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0 [2merr=[0mEOF
relay-1        | [2m01:13:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683290e0 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:13:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:13:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50715 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:13:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50715 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:13:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:13:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50715 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:13:40[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b1683293b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
