make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-11T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 00:59:11.913 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-11T00:59:17.280712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:17.283 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:17.283 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:17.283 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:17.283 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:17.284243Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | 2026-07-11 00:59:17.284 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   connection_id: 898c94e4c0b6b9ddb0a96f92297da4d1
test-client-1  |   ...
relay-1        | 2026-07-11 00:59:17.284 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:59:17.284 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-11T00:59:17.285577Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:17.287 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:17.287 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:17.287 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:17.287 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:17.287742Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-11 00:59:17.288 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-11 00:59:17.288 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-11 00:59:17.288 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-11 00:59:17.288 INFO : Serialized 0 parameters: b'\x00\xe2\xd0\x10h\x7f\x00\x00\x10\xe2\xd0\x10'
relay-1        | 2026-07-11 00:59:17.362 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:59:17.362 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-11T00:59:19.289083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 3956b15b8571cfe3182906195d4d6679
test-client-1  |   ...
relay-1        | 2026-07-11 00:59:19.289 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-11T00:59:19.290031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43280 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:19.291 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:19.291 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:19.291 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:19.291 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:19.292262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-11 00:59:19.292 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:59:19.292 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-11 00:59:19.292 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-11 00:59:29.290 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-11T00:59:29.291500Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50772 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:29.293 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:29.293 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:29.293 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:29.293 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:29.294620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38060 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:29.296 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:29.296 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:29.296 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:29.296 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:29.296767Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-11T00:59:29.296779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-11 00:59:29.297 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-11 00:59:29.297 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-11 00:59:29.297 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-11 00:59:29.297 INFO : Serialized 0 parameters: b'\x00\xe2\xd0\x10h\x7f\x00\x00 \xe2\xd0\x10'
relay-1        | 2026-07-11 00:59:29.297 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:59:29.297 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-11 00:59:29.297 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-11 00:59:29.297 INFO : Serializing param 8 value 0
relay-1        | 2026-07-11 00:59:29.297 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00h\x7f\x00\x00 \xe2\xd0\x10'
test-client-1  | [2m2026-07-11T00:59:32.298380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-07-11 00:59:32.298 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-11 00:59:32.298 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 674448d76527f3e05029c4328f14281a
test-client-1  |   subscriber_connection_id: dcb1d29930d9e39a3ef95a49c46c0a1f
test-client-1  |   ...
test-client-1  | [2m2026-07-11T00:59:32.299718Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:32.301 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:32.301 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:32.301 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:32.301 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-11T00:59:32.301916Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-11 00:59:32.302 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:59:32.302 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-11 00:59:32.302 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-11 00:59:32.302 INFO : Serializing param 8 value 0
relay-1        | 2026-07-11 00:59:32.302 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00h\x7f\x00\x00\x80\xe1\xd0\x10'
test-client-1  | [2m2026-07-11T00:59:32.804443Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53727 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-11 00:59:32.806 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-11 00:59:32.806 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-11 00:59:32.806 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-11 00:59:32.806 INFO : MOQT: d18 server control write-uni: 3
