make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-11T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:01:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:35[0m [92mINF[0m WebTransport server cert SHA-256: 4b6db2203b963324db7e443ff55e5b01d1dda5a2f6448d4efe559088567790ef
relay-1        | [2m01:01:35[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([75,109,178,32,59,150,51,36,219,126,68,63,245,94,91,1,209,221,165,162,246,68,141,78,254,85,144,136,86,119,144,239])}]})
relay-1        | [2m01:01:35[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:01:35[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:01:35[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-11T01:01:41.533875Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36192 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36192 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-07-11T01:01:41.537061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2100f4e5f200a63615425542210f84ab
test-client-1  |   ...
relay-1        | [2m01:01:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36192 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:01:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740e5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-11T01:01:41.538111Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46276 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46276 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46276 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:41.540687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:01:41[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740e960 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-11T01:01:43.541627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: efee8c1ac433a500d09c2a12ad2abdbc
test-client-1  |   ...
relay-1        | [2m01:01:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740e960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-11T01:01:43.542651Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42986 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42986 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42986 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:43.545265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:01:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:43[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:01:43[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40
test-client-1  | [2m2026-07-11T01:01:43.545681Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [36eec7cd-d341-4efe-a83f-c2267eb5f328] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-11T01:01:43.545706Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-11T01:01:43.545745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:36eec7cd-d341-4efe-a83f-c2267eb5f328]
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m01:01:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40 [2merr=[0mEOF
relay-1        | [2m01:01:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3ef38740eb40 [2merr=[0mEOF
relay-1        | [2m01:01:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dc718d2c1d99c97a6ab206f5a11d1a46
test-client-1  |   ...
test-client-1  | [2m2026-07-11T01:01:43.546860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36489 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36489 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36489 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36489 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:43.550075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53520 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53520 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53520 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53520 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-11T01:01:43.552397Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
