make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-11T00:33:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:33:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:33:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:33:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:33:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:33:46[0m [92mINF[0m WebTransport server cert SHA-256: 4b6db2203b963324db7e443ff55e5b01d1dda5a2f6448d4efe559088567790ef
relay-1        | [2m00:33:46[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([75,109,178,32,59,150,51,36,219,126,68,63,245,94,91,1,209,221,165,162,246,68,141,78,254,85,144,136,86,119,144,239])}]})
relay-1        | [2m00:33:46[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:33:46[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:33:46[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:33:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43000 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43000 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:33:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43000 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-11 00:33:52.433 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:33:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39093 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39093 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:33:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39093 [2mwt_protocol=[0m""
test-client-1  | 2026-07-11 00:33:57.435 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:34:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60771 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60771 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60771 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33b2c119ec30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:34:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33b2c119ec30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:34:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:34:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39849 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39849 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39849 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:34:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60739 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60739 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60739 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33b2c119eff0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:34:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58955 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58955 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58955 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:34:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33b2c119f2c0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:34:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52363 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52363 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:34:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52363 [2mwt_protocol=[0mmoqt-18
