make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:05:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:05:12.079131     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 01:05:12.080340     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-11T01:05:17.699358Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37669 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0711 01:05:17.703250     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:17.703280     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:17.703493     8 MoQSession.cpp:2368] start sess=0x7f83a404b070
relay-1        | V0711 01:05:17.703561     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a404b070
relay-1        | V0711 01:05:17.703709     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a404b070
relay-1        | V0711 01:05:17.703882     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a404b070
relay-1        | V0711 01:05:17.703971     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a404b070
relay-1        | V0711 01:05:17.704023     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a404b070
relay-1        | V0711 01:05:17.704033     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
test-client-1  | [2m2026-07-11T01:05:17.704138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f6e3161bff18ac2250b235eecfefa931
relay-1        | V0711 01:05:17.704038     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:17.704044     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:17.704285     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f83a404b070
test-client-1  |   ...
test-client-1  | [2m2026-07-11T01:05:17.704983Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40980 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260711 01:05:17.705209     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260711 01:05:17.705440     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2478016c47c719b5, server CID=40000003f98aa2c7, downstream=[::ffff:172.18.0.3]:37669, [::]:4443=local, drain=none
relay-1        | E0711 01:05:17.705524     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0711 01:05:17.705533     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f83a404b070
relay-1        | V0711 01:05:17.705536     8 MoQSession.cpp:2494] close sess=0x7f83a404b070
relay-1        | V0711 01:05:17.705564     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f83a404b070
relay-1        | V0711 01:05:17.705594     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f83a404b070
relay-1        | V0711 01:05:17.705725     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f83a404b070
relay-1        | V0711 01:05:17.705734     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f83a404b070
test-client-1  | [2m2026-07-11T01:05:17.705838Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0711 01:05:17.707099     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:05:17.707114     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0711 01:05:17.707245     8 MoQSession.cpp:2368] start sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707266     8 MoQSession.cpp:2561] sendSetup sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707315     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707645     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707704     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707725     8 MoQSession.cpp:2705] onClientSetup sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707750     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
test-client-1  | [2m2026-07-11T01:05:17.707612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0711 01:05:17.707766     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 01:05:17.707773     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 01:05:17.707863     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707889     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f83a4063500
relay-1        | V0711 01:05:17.707916     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f83a4063500
