time="2026-07-08T16:11:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:11:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:11:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:11:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:11:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:11:49.313 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-08 16:11:54.678 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.678 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.679 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.679 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.679 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.679 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00R\x19\x80'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-08 16:11:54.680 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:11:54.680 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:11:54.682 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.682 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.682 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.682 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.682 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.682 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00R\x19\x80'
test-client-1  | W0708 16:11:54.682995     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561f4cdcaa30
relay-1        | 2026-07-08 16:11:54.683 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-08 16:11:54.683 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-08 16:11:54.683 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0708 16:11:54.683830     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x561f4cdcaa30
relay-1        | 2026-07-08 16:11:54.683 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:11:54.683 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-08 16:11:54.686 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.686 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.686 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.686 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.686 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.686 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00R\x19\x80'
test-client-1  | W0708 16:11:54.686651     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561f4cdca060
relay-1        | 2026-07-08 16:11:54.686 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=128, group_order=0, forward=1, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:11:54.687 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:11:54.687 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-08 16:11:54.687 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-08 16:11:54.687 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:11:54.689 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.689 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.689 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.689 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.690 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.690 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00R\x19\x80'
test-client-1  | W0708 16:11:54.690247     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561f4cde6070
relay-1        | 2026-07-08 16:11:54.690 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-08 16:11:54.690 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-08 16:11:54.690 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-08 16:11:54.692 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.692 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.692 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.693 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.693 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.693 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00Q\x19\x80'
test-client-1  | W0708 16:11:54.693385     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561f4cdc7ec0
relay-1        | 2026-07-08 16:11:54.693 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=128, group_order=0, forward=1, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:11:54.693 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:11:54.693 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:11:54.693 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x90Q\x19\x80'
relay-1        | 2026-07-08 16:11:54.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:11:54.694 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-07-08 16:11:54.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:11:54.694 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-08 16:11:54.696 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.696 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.696 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.696 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.696 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.696 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00Q\x19\x80'
test-client-1  | W0708 16:11:54.697096     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561f4cdf4110
relay-1        | 2026-07-08 16:11:54.697 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:11:54.697 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:11:54.697 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
relay-1        | 2026-07-08 16:11:54.697 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-08 16:11:54.697 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:11:54.699 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:11:54.700 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:11:54.700 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-08 16:11:54.700 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-08 16:11:54.700 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:11:54.700 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00Q\x19\x80'
test-client-1  | W0708 16:11:54.700667     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x561f4cdc47b0
