time="2026-07-08T15:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 15:59:25.442919     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 15:59:25.444134     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 15:59:31.543412     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.543434     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.543610     8 MoQSession.cpp:2368] start sess=0x7f249404cf40
relay-1        | V0708 15:59:31.543953     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544253     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544306     8 MoQSession.cpp:2705] onClientSetup sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544312     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544318     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:31.544322     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 15:59:31.544329     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 15:59:31.544332     8 MoQSession.cpp:2561] sendSetup sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544343     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544767     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 15:59:31.544782     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544785     8 MoQSession.cpp:2494] close sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544811     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f249404cf40
relay-1        | V0708 15:59:31.544864     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f249404cf40
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0708 15:59:31.545063     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f249404cf40
relay-1        | V0708 15:59:31.545143     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f249404cf40
relay-1        | V0708 15:59:31.545179     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f249404cf40
relay-1        | V0708 15:59:31.547076     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:31.547089     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 15:59:31.547192     8 MoQSession.cpp:2368] start sess=0x7f249406b270
relay-1        | V0708 15:59:31.547464     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f249406b270
relay-1        | V0708 15:59:31.547616     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f249406b270
relay-1        | V0708 15:59:31.547665     8 MoQSession.cpp:2705] onClientSetup sess=0x7f249406b270
relay-1        | V0708 15:59:31.547675     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f249406b270
relay-1        | V0708 15:59:31.547680     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
