time="2026-07-08T15:57:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network moq-interop-runner_default  Creating
 Network moq-interop-runner_default  Created
 Container moq-interop-runner-relay-1  Creating
 Container moq-interop-runner-relay-1  Created
 Container moq-interop-runner-test-client-1  Creating
 Container moq-interop-runner-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 15:57:36.926 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-14)
relay-1        | 2026-07-08 15:57:42.772 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.772 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.772 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.772 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.772 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb2Z\xd6'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 15:57:42.775 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.775 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.775 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.775 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.775 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb1Z\xd6'
relay-1        | 2026-07-08 15:57:42.776 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7376", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 15:57:42.776 INFO : relay: announce ns=(b'moq-test', b'7376', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 15:57:42.776 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'7376', b'interop', b'announce-only')
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-08 15:57:42.778 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.778 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.779 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.779 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.779 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb2Z\xd6'
relay-1        | 2026-07-08 15:57:42.779 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7376", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 15:57:42.779 INFO : relay: announce ns=(b'moq-test', b'7376', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 15:57:42.780 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'7376', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 15:57:42.780 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test", "7376", "interop", "publish-namespace-done"], request_id=None))
relay-1        | 2026-07-08 15:57:42.780 INFO : relay: namespace_done ns=(b'moq-test', b'7376', b'interop', b'publish-namespace-done') -> 0 remaining
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-08 15:57:42.883 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.883 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.883 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.883 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.883 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb2Z\xd6'
relay-1        | 2026-07-08 15:57:42.884 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:57:42.884 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 15:57:42.884 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | 2026-07-08 15:57:42.884 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-08 15:57:42.886 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.886 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.886 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.886 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.886 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb2Z\xd6'
relay-1        | 2026-07-08 15:57:42.887 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7376", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 15:57:42.887 INFO : relay: announce ns=(b'moq-test', b'7376', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 15:57:42.887 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'7376', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 15:57:42.889 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.889 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.889 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.890 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.890 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91\xdc\x81'
relay-1        | 2026-07-08 15:57:42.890 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7376", "interop", "announce-subscribe"], track_name="track-7376", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:57:42.890 INFO : relay: subscribe ns=(b'moq-test', b'7376', b'interop', b'announce-subscribe') track=b'track-7376' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 15:57:42.890 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 15:57:42.891 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00@\x91\xdc\x81'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-08 15:57:42.893 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:42.893 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:42.893 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:42.893 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:42.893 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb2Z\xd6'
relay-1        | 2026-07-08 15:57:42.894 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7376", "interop", "subscribe-before-announce"], track_name="track-7376", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:57:42.894 INFO : relay: subscribe ns=(b'moq-test', b'7376', b'interop', b'subscribe-before-announce') track=b'track-7376' -> ERROR (not announced)
relay-1        | 2026-07-08 15:57:42.894 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-08 15:57:43.397 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:57:43.397 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 15:57:43.397 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.5", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 15:57:43.398 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:57:43.398 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xb2Z\xd6'
relay-1        | 2026-07-08 15:57:43.398 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7376", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 15:57:43.398 INFO : relay: announce ns=(b'moq-test', b'7376', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 15:57:43.398 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'7376', b'interop', b'subscribe-before-announce')
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T15:57:42Z
test-client-1  | # ended: 2026-07-08T15:57:43Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
