time="2026-07-08T16:04:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:04:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:04:03.999 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:04:09.468 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:04:09.468 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:04:09.469 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:04:09.469 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:04:09.469 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:04:09.469 INFO : Serialized 0 parameters: b'\x00\xc2z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 84
test-client-1  |   ...
relay-1        | 2026-07-08 16:04:09.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:09.470 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:04:09.471 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:04:09.471 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:04:09.471 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:04:09.471 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:04:09.471 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:04:09.471 INFO : Serialized 0 parameters: b'\x00\xc2z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
relay-1        | 2026-07-08 16:04:09.472 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:04:09.472 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:04:09.472 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:04:09.472 INFO : Serialized 0 parameters: b'\x00\x00z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
relay-1        | 2026-07-08 16:04:09.547 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:09.547 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | 2026-07-08 16:04:09.974 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:09.974 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:04:09.974 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:09.974 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:04:09.975 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:04:09.975 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:04:09.976 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:04:09.976 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:04:09.976 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:04:09.976 INFO : Serialized 0 parameters: b'\x00\xc2z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
relay-1        | 2026-07-08 16:04:09.976 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:04:09.976 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:04:09.976 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:04:09.977 INFO : Serialized 0 parameters: b'\x00\x00z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
relay-1        | 2026-07-08 16:04:10.478 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-08 16:04:10.478 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
relay-1        | 2026-07-08 16:04:10.679 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:10.679 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:04:10.679 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:10.679 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:04:10.680 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:04:10.680 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:04:10.680 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:04:10.680 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:04:10.680 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:04:10.681 INFO : Serialized 0 parameters: b'\x00\xc2z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
relay-1        | 2026-07-08 16:04:10.681 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:04:10.681 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:04:10.681 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:04:10.681 INFO : Serialized 0 parameters: b'\x00\x00z\x1a\x99\x7f\x00\x00 \xc2z\x1a'
relay-1        | 2026-07-08 16:04:10.984 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:04:10.984 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:04:10.984 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:04:10.985 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:04:10.985 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:04:10.985 INFO : Serialized 0 parameters: b'\x00\xc1z\x1a\x99\x7f\x00\x00\x90\xc1z\x1a'
relay-1        | 2026-07-08 16:04:10.985 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-07-08 16:04:10.985 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-07-08 16:04:10.985 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:04:12.486 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:12.487 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:04:12.487 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:04:12.487 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

