time="2026-07-09T00:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:01:55.776 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 00:02:01.239 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:02:01.239 INFO : deserializing param 7 length 11
relay-1        | 2026-07-09 00:02:01.239 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-09 00:02:01.239 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-09 00:02:01.239 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:01.239 INFO : Serialized 0 parameters: b'\x00B\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 73
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:01.240 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:01.240 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:01.241 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:02:01.241 INFO : deserializing param 7 length 11
relay-1        | 2026-07-09 00:02:01.242 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-09 00:02:01.242 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-09 00:02:01.242 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:01.242 INFO : Serialized 0 parameters: b'\x00B\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
relay-1        | 2026-07-09 00:02:01.242 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:02:01.242 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:02:01.242 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:02:01.242 INFO : Serialized 0 parameters: b'\x00\x00\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
relay-1        | 2026-07-09 00:02:01.318 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:01.318 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:01.743 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:01.743 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:01.744 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:01.744 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:01.745 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:02:01.745 INFO : deserializing param 7 length 11
relay-1        | 2026-07-09 00:02:01.745 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-09 00:02:01.745 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-09 00:02:01.745 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:01.745 INFO : Serialized 0 parameters: b'\x00B\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
relay-1        | 2026-07-09 00:02:01.746 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:02:01.746 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:02:01.746 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:02:01.746 INFO : Serialized 0 parameters: b'\x00\x00\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
relay-1        | 2026-07-09 00:02:02.247 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-09 00:02:02.247 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-09 00:02:02.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:02.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:02.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:02.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:02.450 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:02:02.450 INFO : deserializing param 7 length 11
relay-1        | 2026-07-09 00:02:02.450 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-09 00:02:02.450 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-09 00:02:02.451 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:02.451 INFO : Serialized 0 parameters: b'\x00B\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
relay-1        | 2026-07-09 00:02:02.451 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:02:02.451 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:02:02.451 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:02:02.451 INFO : Serialized 0 parameters: b'\x00\x00\xd4\xe5\x1f\x7f\x00\x00\x10B\xd4\xe5'
relay-1        | 2026-07-09 00:02:02.754 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:02:02.754 INFO : deserializing param 7 length 11
relay-1        | 2026-07-09 00:02:02.754 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-09 00:02:02.754 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-09 00:02:02.754 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:02.754 INFO : Serialized 0 parameters: b'\x00A\xd4\xe5\x1f\x7f\x00\x00PA\xd4\xe5'
relay-1        | 2026-07-09 00:02:02.755 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-07-09 00:02:02.755 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-07-09 00:02:02.755 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-09 00:02:04.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:04.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:04.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:04.257 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

