time="2026-07-09T00:04:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:04:16.012 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 60
test-client-1  |   ...
relay-1        | 2026-07-09 00:04:21.449 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-09 00:04:21.449 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-09 00:04:21.450 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-09 00:04:21.451 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:04:21.451 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:04:21.451 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:04:21.451 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-09 00:04:21.451 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
relay-1        | 2026-07-09 00:04:21.451 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-09 00:04:21.452 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | 2026-07-09 00:04:21.954 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:04:21.954 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:04:21.954 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:04:21.954 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-09 00:04:21.955 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
relay-1        | 2026-07-09 00:04:21.955 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-09 00:04:21.955 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-09 00:04:22.658 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:04:22.659 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-09 00:04:22.659 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:04:22.659 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:04:22.659 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-09 00:04:22.659 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
relay-1        | 2026-07-09 00:04:22.659 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-09 00:04:22.961 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-07-09 00:04:22.961 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-09 00:04:22.962 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-07-09 00:04:22.962 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-07-09 00:04:22.962 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-09 00:04:22.962 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1805
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

