time="2026-07-08T16:13:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:13:39.558410     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:13:39.559634     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/08 16:13:45 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0708 16:13:45.165306     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.165384     8 MoQSession.cpp:2368] start sess=0x7f3248040880
relay-1        | V0708 16:13:45.166373     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3248040880
relay-1        | V0708 16:13:45.166550     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3248040880
relay-1        | V0708 16:13:45.166648     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3248040880
relay-1        | V0708 16:13:45.166672     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.166677     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.166684     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.166688     8 MoQSession.cpp:2561] sendSetup sess=0x7f3248040880
relay-1        | V0708 16:13:45.166706     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3248040880
test-client-1  | ok 1 - setup-only
relay-1        | V0708 16:13:45.167072     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3248040880
relay-1        | V0708 16:13:45.167281     8 MoQSession.cpp:2494] close sess=0x7f3248040880
relay-1        | V0708 16:13:45.167385     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3248040880
relay-1        | V0708 16:13:45.167496     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3248040880
relay-1        | V0708 16:13:45.167611     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3248040880
relay-1        | V0708 16:13:45.167862     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3248040880
relay-1        | V0708 16:13:45.168033     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3248040880
relay-1        | V0708 16:13:45.168607     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.168763     8 MoQSession.cpp:2368] start sess=0x7f324804f750
relay-1        | V0708 16:13:45.169519     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f324804f750
relay-1        | V0708 16:13:45.169767     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f324804f750
relay-1        | V0708 16:13:45.169784     8 MoQSession.cpp:2705] onClientSetup sess=0x7f324804f750
relay-1        | V0708 16:13:45.169789     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.169793     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.169798     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.169801     8 MoQSession.cpp:2561] sendSetup sess=0x7f324804f750
relay-1        | V0708 16:13:45.169810     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f324804f750
relay-1        | V0708 16:13:45.170065     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f324804f750
relay-1        | V0708 16:13:45.170091     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:13:45.170137     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f324804f750
test-client-1  | ok 2 - announce-only
relay-1        | V0708 16:13:45.170435     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f324804f750
relay-1        | V0708 16:13:45.170448     8 MoQSession.cpp:2494] close sess=0x7f324804f750
relay-1        | V0708 16:13:45.170454     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:13:45.170460     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:45.170465     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f324804f750
relay-1        | V0708 16:13:45.170470     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f324804f750
relay-1        | V0708 16:13:45.170528     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f324804f750
relay-1        | V0708 16:13:45.170556     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f324804f750
relay-1        | V0708 16:13:45.171789     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.171866     8 MoQSession.cpp:2368] start sess=0x7f324805b630
relay-1        | V0708 16:13:45.172618     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f324805b630
relay-1        | V0708 16:13:45.172901     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f324805b630
relay-1        | V0708 16:13:45.172912     8 MoQSession.cpp:2705] onClientSetup sess=0x7f324805b630
relay-1        | V0708 16:13:45.172915     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.172917     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.172920     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.172922     8 MoQSession.cpp:2561] sendSetup sess=0x7f324805b630
relay-1        | V0708 16:13:45.172928     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f324805b630
relay-1        | V0708 16:13:45.173215     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f324805b630
relay-1        | V0708 16:13:45.173237     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:13:45.173245     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f324805b630
relay-1        | V0708 16:13:45.173468     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f324805b630
relay-1        | V0708 16:13:45.173481     8 MoQSession.cpp:2494] close sess=0x7f324805b630
relay-1        | V0708 16:13:45.173486     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:13:45.173492     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:45.173495     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f324805b630
relay-1        | V0708 16:13:45.173498     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f324805b630
relay-1        | V0708 16:13:45.173544     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f324805b630
relay-1        | V0708 16:13:45.173564     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f324805b630
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0708 16:13:45.174829     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.174869     8 MoQSession.cpp:2368] start sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.175557     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.175715     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.175730     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.175734     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.175738     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.175743     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.175746     8 MoQSession.cpp:2561] sendSetup sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.175755     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.176088     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3248066aa0
relay-1        | E0708 16:13:45.176136     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:13:45.176182     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:13:45.176190     8 MoQSession.cpp:5620] subscribeError sess=0x7f3248066aa0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0708 16:13:45.176509     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.176518     8 MoQSession.cpp:2494] close sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.176522     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.176524     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.176566     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.176590     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3248066aa0
relay-1        | V0708 16:13:45.177783     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.177866     8 MoQSession.cpp:2368] start sess=0x7f3248071f50
relay-1        | V0708 16:13:45.178653     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3248071f50
relay-1        | V0708 16:13:45.178878     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3248071f50
relay-1        | V0708 16:13:45.178891     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3248071f50
relay-1        | V0708 16:13:45.178893     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.178896     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.178907     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.178909     8 MoQSession.cpp:2561] sendSetup sess=0x7f3248071f50
relay-1        | V0708 16:13:45.178921     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3248071f50
relay-1        | V0708 16:13:45.179180     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3248071f50
relay-1        | V0708 16:13:45.179195     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:13:45.179200     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3248071f50
relay-1        | V0708 16:13:45.180400     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 16:13:45.180436     8 MoQSession.cpp:2368] start sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181360     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181420     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181432     8 MoQSession.cpp:2705] onClientSetup sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181434     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:45.181436     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:45.181439     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:45.181442     8 MoQSession.cpp:2561] sendSetup sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181455     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181771     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f324807efc0
relay-1        | V0708 16:13:45.181861     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:13:45.181872     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:13:45.181889     8 MoQSession.cpp:5485] subscribe sess=0x7f3248071f50
relay-1        | V0708 16:13:45.182241     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f3248071f50
relay-1        | V0708 16:13:45.182260     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f3248081920 requestID=1
relay-1        | V0708 16:13:45.182269     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f324807efc0
