time="2026-07-08T16:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:13:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:13:08.713304     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:13:08.714530     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0708 16:13:14.335061     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.335085     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.335345     8 MoQSession.cpp:2368] start sess=0x7f187c04c710
relay-1        | V0708 16:13:14.335508     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c04c710
relay-1        | V0708 16:13:14.335591     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c04c710
relay-1        | V0708 16:13:14.335642     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c04c710
relay-1        | V0708 16:13:14.335747     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.335759     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.335764     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.335767     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c04c710
relay-1        | V0708 16:13:14.335821     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c04c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0708 16:13:14.336203     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.336214     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c04c710
relay-1        | V0708 16:13:14.336216     8 MoQSession.cpp:2494] close sess=0x7f187c04c710
relay-1        | V0708 16:13:14.336236     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c04c710
relay-1        | V0708 16:13:14.336261     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c04c710
relay-1        | V0708 16:13:14.336365     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c04c710
relay-1        | V0708 16:13:14.336377     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c04c710
relay-1        | V0708 16:13:14.336387     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c04c710
relay-1        | V0708 16:13:14.338766     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.338782     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.338927     8 MoQSession.cpp:2368] start sess=0x7f187c064410
relay-1        | V0708 16:13:14.339186     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c064410
relay-1        | V0708 16:13:14.339228     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.339237     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c064410
relay-1        | V0708 16:13:14.339242     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.339245     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.339251     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:13:14.339254     8 MoQSession.cpp:2561] sendSetup sess=0x7f187c064410
relay-1        | V0708 16:13:14.339264     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.339542     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f187c064410
relay-1        | V0708 16:13:14.339562     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0708 16:13:14.339575     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f187c064410
test-client-1  | E0708 16:13:14.339797     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5561d215a7a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0708 16:13:14.340314     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:13:14.340327     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f187c064410
relay-1        | V0708 16:13:14.340331     8 MoQSession.cpp:2494] close sess=0x7f187c064410
relay-1        | V0708 16:13:14.340337     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0708 16:13:14.340343     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:13:14.340347     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f187c064410
relay-1        | V0708 16:13:14.340357     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f187c064410
relay-1        | V0708 16:13:14.340448     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.340456     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.342377     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f187c064410
relay-1        | V0708 16:13:14.342510     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:13:14.342558     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:13:14.342905     8 MoQSession.cpp:2368] start sess=0x7f187c064410
relay-1        | V0708 16:13:14.342933     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f187c064410
relay-1        | V0708 16:13:14.342985     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f187c064410
relay-1        | V0708 16:13:14.342998     8 MoQSession.cpp:2705] onClientSetup sess=0x7f187c064410
relay-1        | V0708 16:13:14.343002     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:13:14.343006     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:13:14.343011     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
