time="2026-07-09T00:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:06:01.238231     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:06:01.239369     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0709 00:06:06.851891     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:06.852144     8 MoQSession.cpp:2368] start sess=0x7feaa004af40
relay-1        | V0709 00:06:06.852351     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa004af40
relay-1        | V0709 00:06:06.852384     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa004af40
relay-1        | V0709 00:06:06.852410     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa004af40
relay-1        | V0709 00:06:06.852504     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa004af40
relay-1        | V0709 00:06:06.852545     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:06.852552     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:06.852597     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:06.852602     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa004af40
relay-1        | E0709 00:06:06.852964     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:06.852978     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa004af40
relay-1        | V0709 00:06:06.852982     8 MoQSession.cpp:2494] close sess=0x7feaa004af40
relay-1        | V0709 00:06:06.853007     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa004af40
relay-1        | V0709 00:06:06.853036     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa004af40
relay-1        | V0709 00:06:06.853104     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa004af40
relay-1        | V0709 00:06:06.853190     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa004af40
relay-1        | V0709 00:06:06.853207     8 MoQSession.cpp:2273] ~MoQSession sess=0x7feaa004af40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 1eded16631d714be6b3c29a1af55de80
test-client-1  |   ...
relay-1        | V0709 00:06:06.855344     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:06.855493     8 MoQSession.cpp:2368] start sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855617     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855636     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855642     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855656     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855661     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:06.855664     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:06:06.855670     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:06:06.855673     8 MoQSession.cpp:2561] sendSetup sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855921     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feaa00608d0
relay-1        | V0709 00:06:06.855943     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:06.855951     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7feaa00608d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 232ef24b20cb2b4592c8888a2f366695
test-client-1  |   ...
relay-1        | E0709 00:06:08.856831     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0709 00:06:08.856852     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.856856     8 MoQSession.cpp:2494] close sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.856864     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:08.856876     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:08.856886     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.856900     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.857014     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.857058     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7feaa00608d0
relay-1        | V0709 00:06:08.859637     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:08.859780     8 MoQSession.cpp:2368] start sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860055     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860079     8 MoQSession.cpp:2916] controlReadLoop sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860086     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7feaa0060090
relay-1        | V0709 00:06:08.860106     8 MoQSession.cpp:2705] onClientSetup sess=0x7feaa0060090
