time="2026-07-08T15:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 15:59:20.134 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
relay-1        | 2026-07-08 15:59:25.986 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:25.987 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:25.987 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:25.987 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:25.987 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:59:25.987 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 15:59:25.989 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:25.990 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:25.990 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:25.990 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:25.990 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "73dd", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 15:59:25.990 INFO : relay: announce ns=(b'moq-test', b'73dd', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 15:59:25.991 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'73dd', b'interop', b'announce-only')
relay-1        | 2026-07-08 15:59:25.991 INFO : Serialized 0 parameters: b'\x00r\x93\xaf\xd9\x7f\x00\x00@r\x93\xaf'
test-client-1  | 2026-07-08 15:59:25.991 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
relay-1        | 2026-07-08 15:59:26.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:59:26.019 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [FAIL] announce-only: Failed: TimeoutError
relay-1        | 2026-07-08 15:59:30.994 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:59:30.994 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:59:30.994 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:59:30.994 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:59:30.996 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:30.996 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:30.996 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:30.996 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:30.997 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "73dd", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 15:59:30.997 INFO : relay: announce ns=(b'moq-test', b'73dd', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 15:59:30.997 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'73dd', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 15:59:30.997 INFO : Serialized 0 parameters: b'\x00r\x93\xaf\xd9\x7f\x00\x000r\x93\xaf'
test-client-1  | 2026-07-08 15:59:30.997 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] publish-namespace-done: Failed: TimeoutError
relay-1        | 2026-07-08 15:59:36.000 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:59:36.000 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:59:36.000 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:59:36.000 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:59:36.002 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:36.002 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:36.002 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:36.002 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:36.003 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 15:59:36.003 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:59:36.003 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 15:59:36.003 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | 2026-07-08 15:59:36.003 WARNING: MOQT event: unsolicited response for request_id=None: RequestError
test-client-1  |   [FAIL] subscribe-error: Failed: TimeoutError
relay-1        | 2026-07-08 15:59:41.008 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:41.008 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:41.008 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:41.009 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:41.009 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "73dd", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 15:59:41.010 INFO : relay: announce ns=(b'moq-test', b'73dd', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 15:59:41.010 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'73dd', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 15:59:41.010 INFO : Serialized 0 parameters: b'\x00r\x93\xaf\xd9\x7f\x00\x00 r\x93\xaf'
test-client-1  | 2026-07-08 15:59:41.010 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] announce-subscribe: Failed: TimeoutError
relay-1        | 2026-07-08 15:59:51.012 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:51.012 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:51.012 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:51.012 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:51.013 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 15:59:51.013 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "73dd", "interop", "subscribe-before-announce"], track_name="track-73dd", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:59:51.013 INFO : relay: subscribe ns=(b'moq-test', b'73dd', b'interop', b'subscribe-before-announce') track=b'track-73dd' -> ERROR (not announced)
relay-1        | 2026-07-08 15:59:51.013 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | 2026-07-08 15:59:51.014 WARNING: MOQT event: unsolicited response for request_id=None: RequestError
relay-1        | 2026-07-08 15:59:51.516 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 15:59:51.517 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'}))
relay-1        | 2026-07-08 15:59:51.517 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'aiomoqt/0.10.5'})
relay-1        | 2026-07-08 15:59:51.517 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 15:59:51.518 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "73dd", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 15:59:51.518 INFO : relay: announce ns=(b'moq-test', b'73dd', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 15:59:51.518 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'73dd', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-08 15:59:51.518 INFO : Serialized 0 parameters: b'\x00r\x93\xaf\xd9\x7f\x00\x00\x80\xc1\x16<'
test-client-1  | 2026-07-08 15:59:51.518 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] subscribe-before-announce: Failed: TimeoutError
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T15:59:25Z
test-client-1  | # ended: 2026-07-08T15:59:58Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5005.7
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5006.3
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK + PUBLISH_NAMESPACE_DONE
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5006.0
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: error response
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10003.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 7008.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Error while Stopping
Gracefully stopping... (press Ctrl+C again to force)
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
