time="2026-07-08T16:03:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:03:34.115 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:03:39.582 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:39.582 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-08 16:03:39.582 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:39.582 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-08 16:03:39.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:39.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:39.617 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:39.617 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:40.125 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:40.125 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-08 16:03:40.125 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:40.125 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:03:40.126 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:03:40.126 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:03:40.126 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:03:40.126 INFO : Serialized 0 parameters: b'\x00\xb2\x89\x93\x14\x7f\x00\x00@\xb2\x89\x93'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   connection_id: f2f4b0fff3df0ecb
test-client-1  |   ---
relay-1        | 2026-07-08 16:03:40.227 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 16:03:40.227 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 16:03:40.298 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:40.299 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:40.729 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:40.729 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-08 16:03:40.730 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:40.730 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:03:40.730 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:03:40.730 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:03:40.730 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:03:40.730 INFO : Serialized 0 parameters: b'\x00\xb2\x89\x93\x14\x7f\x00\x00@\xb2\x89\x93'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 102
test-client-1  |   connection_id: 686b34ef08841138
test-client-1  |   ---
relay-1        | 2026-07-08 16:03:40.831 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 16:03:40.831 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 16:03:40.902 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:40.902 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:41.333 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:41.333 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-08 16:03:41.333 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:41.333 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:03:41.334 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:03:41.334 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:03:41.334 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-08 16:03:41.435 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 16:03:41.435 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 102
test-client-1  |   connection_id: 2dfbc2f76160fb75
test-client-1  |   ---
relay-1        | 2026-07-08 16:03:41.505 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:41.506 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:41.938 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:41.938 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-08 16:03:41.938 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:41.938 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:03:41.938 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:03:41.938 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:03:41.939 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:03:41.939 INFO : Serialized 0 parameters: b'\x00\xb2\x89\x93\x14\x7f\x00\x00@\xb2\x89\x93'
relay-1        | 2026-07-08 16:03:42.040 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 16:03:42.040 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   publisher_connection_id: 7b2c826767690b42
test-client-1  |   ---
relay-1        | 2026-07-08 16:03:42.110 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:42.111 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:42.542 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:42.542 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
relay-1        | 2026-07-08 16:03:42.542 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:42.542 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:03:42.543 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:03:42.544 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:03:42.544 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:03:42.544 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:03:42.544 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x14\x7f\x00\x000\xb2\x89\x93'
relay-1        | 2026-07-08 16:03:42.544 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:03:42.544 INFO : MOQT event: control message parsed: Setup(options={7: b'imquic 0.0.2/alpha'}))
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-07-08 16:03:42.544 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'imquic 0.0.2/alpha'})
relay-1        | 2026-07-08 16:03:42.544 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:03:42.545 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:42.545 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:42.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:42.577 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:42.585 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:42.585 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:03:42.585 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:03:42.585 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

