time="2026-07-08T16:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:02:38.673084     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0708 16:02:38.675846     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:02:38.675904     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:02:38.675935     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:02:38.675957     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0708 16:02:38.677475    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0708 16:02:38.677499    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0708 16:02:38.677577    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0708 16:02:38.678243     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
relay-1        | E20260708 16:02:44.694518    13 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f25880c6ec0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | E20260708 16:02:44.697698    15 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2574095e00
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | E20260708 16:02:44.700634    13 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f25880d7d30
relay-1        | E0708 16:02:44.701512    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 16:02:44.701568    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
