time="2026-07-08T16:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:02:51.385650     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:02:51.386960     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 16:02:57.278481     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.278511     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.278687     8 MoQSession.cpp:2368] start sess=0x7f282404d010
relay-1        | V0708 16:02:57.278714     8 MoQSession.cpp:2561] sendSetup sess=0x7f282404d010
relay-1        | V0708 16:02:57.278756     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f282404d010
relay-1        | E20260708 16:02:57.278852     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f28240418c0
relay-1        | V0708 16:02:57.279241     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f282404d010
relay-1        | V0708 16:02:57.279534     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:02:57.279550     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f282404d010
relay-1        | V0708 16:02:57.279553     8 MoQSession.cpp:2494] close sess=0x7f282404d010
relay-1        | V0708 16:02:57.279586     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f282404d010
relay-1        | V0708 16:02:57.279629     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f282404d010
relay-1        | V0708 16:02:57.279731     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f282404d010
relay-1        | V0708 16:02:57.279799     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f282404d010
relay-1        | V0708 16:02:57.279832     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f282404d010
relay-1        | V0708 16:02:57.279839     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f282404d010
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0708 16:02:57.281653     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:02:57.281669     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:02:57.281755     8 MoQSession.cpp:2368] start sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.281769     8 MoQSession.cpp:2561] sendSetup sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.281792     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2824069fa0
relay-1        | E20260708 16:02:57.281946     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f282405e980
relay-1        | V0708 16:02:57.282114     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282411     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282452     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282490     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282497     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f2824069fa0
relay-1        | V0708 16:02:57.282502     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:02:57.282505     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:02:57.282511     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
