time="2026-07-08T15:57:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:57:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 15:57:55.959 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
relay-1        | 2026-07-08 15:58:01.826 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.827 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.827 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.827 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:58:01.827 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-08 15:58:01.827 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-08 15:58:01.827 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:58:01.827 INFO : Serialized 0 parameters: b'\x00\x92\xc0^\xf2\x7f\x00\x00 \x92\xc0^'
relay-1        | 2026-07-08 15:58:01.828 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:58:01.828 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 15:58:01.829 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.830 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.830 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.830 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:58:01.830 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-08 15:58:01.830 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-08 15:58:01.830 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:58:01.830 INFO : Serialized 0 parameters: b'\x00\x92\xc0^\xf2\x7f\x00\x00 \x92\xc0^'
relay-1        | 2026-07-08 15:58:01.831 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7389", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 15:58:01.831 INFO : relay: announce ns=(b'moq-test', b'7389', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 15:58:01.831 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7389', b'interop', b'announce-only')
relay-1        | 2026-07-08 15:58:01.831 INFO : Serialized 0 parameters: b'\x00\x00\xc0^\xf2\x7f\x00\x00 \x92\xc0^'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-08 15:58:01.831 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:58:01.832 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:58:01.833 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.833 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.833 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.833 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:58:01.834 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-08 15:58:01.834 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-08 15:58:01.834 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:58:01.834 INFO : Serialized 0 parameters: b'\x00\x92\xc0^\xf2\x7f\x00\x00 \x92\xc0^'
relay-1        | 2026-07-08 15:58:01.834 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7389", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 15:58:01.834 INFO : relay: announce ns=(b'moq-test', b'7389', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 15:58:01.835 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7389', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 15:58:01.835 INFO : Serialized 0 parameters: b'\x00\x00\xc0^\xf2\x7f\x00\x00 \x92\xc0^'
relay-1        | 2026-07-08 15:58:01.835 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-08 15:58:01.835 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-08 15:58:01.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:58:01.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:58:01.863 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:58:01.863 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-08 15:58:01.937 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.937 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.937 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.937 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:58:01.937 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-08 15:58:01.938 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-08 15:58:01.938 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:58:01.938 INFO : Serialized 0 parameters: b'\x00\x91\xc0^\xf2\x7f\x00\x00\x90\x91\xc0^'
relay-1        | 2026-07-08 15:58:01.938 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 15:58:01.938 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:58:01.939 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 15:58:01.939 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-08 15:58:01.940 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.941 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.941 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.941 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:58:01.941 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-08 15:58:01.941 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-08 15:58:01.941 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:58:01.941 INFO : Serialized 0 parameters: b'\x00\x92\xc0^\xf2\x7f\x00\x00P\x92\xc0^'
relay-1        | 2026-07-08 15:58:01.942 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7389", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 15:58:01.942 INFO : relay: announce ns=(b'moq-test', b'7389', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 15:58:01.942 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7389', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 15:58:01.942 INFO : Serialized 0 parameters: b'\x00\x00\xc0^\xf2\x7f\x00\x00P\x92\xc0^'
relay-1        | 2026-07-08 15:58:01.944 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.944 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.944 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.944 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 15:58:01.944 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-08 15:58:01.945 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-08 15:58:01.945 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 15:58:01.945 INFO : Serialized 0 parameters: b'\x00\x92\xc0^\xf2\x7f\x00\x000\x92\xc0^'
relay-1        | 2026-07-08 15:58:01.945 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 15:58:01.946 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7389", "interop", "announce-subscribe"], track_name="track-7389", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 15:58:01.946 INFO : relay: subscribe ns=(b'moq-test', b'7389', b'interop', b'announce-subscribe') track=b'track-7389' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 15:58:01.946 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 15:58:01.946 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 15:58:01.946 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x000\x92\xc0^'
relay-1        | 2026-07-08 15:58:01.947 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:58:01.947 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 15:58:01.947 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 15:58:01.947 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-08 15:58:01.948 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 15:58:01.949 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 15:58:01.949 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 15:58:01.949 INFO : deserializing param 7 length 14
