time="2026-07-09T00:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:03:32.713246     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:03:32.714415     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:03:38.384439     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:03:38.384465     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:03:38.384676     8 MoQSession.cpp:2368] start sess=0x7f724004c930
relay-1        | V0709 00:03:38.385000     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f724004c930
relay-1        | V0709 00:03:38.385059     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f724004c930
relay-1        | V0709 00:03:38.385161     8 MoQSession.cpp:2705] onClientSetup sess=0x7f724004c930
relay-1        | V0709 00:03:38.385173     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f724004c930
relay-1        | V0709 00:03:38.385180     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:03:38.385185     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:03:38.385191     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:03:38.385194     8 MoQSession.cpp:2561] sendSetup sess=0x7f724004c930
relay-1        | V0709 00:03:38.385214     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f724004c930
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0709 00:03:38.385797     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:03:38.385814     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f724004c930
relay-1        | V0709 00:03:38.385818     8 MoQSession.cpp:2494] close sess=0x7f724004c930
relay-1        | V0709 00:03:38.385849     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f724004c930
relay-1        | V0709 00:03:38.385897     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f724004c930
relay-1        | V0709 00:03:38.386111     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f724004c930
relay-1        | V0709 00:03:38.386133     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f724004c930
relay-1        | V0709 00:03:38.386147     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f724004c930
relay-1        | V0709 00:03:38.387692     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:03:38.387714     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:03:38.387840     8 MoQSession.cpp:2368] start sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388125     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388156     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388171     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388181     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388185     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:03:38.388190     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:03:38.388195     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:03:38.388204     8 MoQSession.cpp:2561] sendSetup sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388213     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388562     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7240062f80
relay-1        | V0709 00:03:38.388593     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:03:38.388608     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7240062f80
relay-1        | E20260709 00:03:38.486723     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=33815f4f371f165a, server CID=40000006b5422970, downstream=[::ffff:172.18.0.3]:58973, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | V0709 00:03:38.890184     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:03:38.890212     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7240062f80
relay-1        | V0709 00:03:38.890218     8 MoQSession.cpp:2494] close sess=0x7f7240062f80
relay-1        | V0709 00:03:38.890227     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:03:38.890235     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:03:38.890243     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7240062f80
relay-1        | V0709 00:03:38.890275     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7240062f80
relay-1        | V0709 00:03:38.890468     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7240062f80
relay-1        | V0709 00:03:38.890550     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7240062f80
relay-1        | V0709 00:03:38.890574     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7240062f80
relay-1        | V0709 00:03:38.892089     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
