time="2026-07-08T16:05:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:05:38.213767     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:05:38.214932     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 16:05:43.877167     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:43.877191     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:05:43.877388     8 MoQSession.cpp:2368] start sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.877708     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.877783     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.877847     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.877877     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.877903     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:43.877913     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:05:43.877919     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:05:43.877923     8 MoQSession.cpp:2561] sendSetup sess=0x7f3a6804af80
relay-1        | V0708 16:05:43.877937     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3a6804af80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0708 16:05:43.878428     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:05:43.878441     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f3a6804af80
