time="2026-07-08T16:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:34:36.148679     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0708 16:34:36.151553     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:34:36.151600     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:34:36.151628     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:34:36.151684     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0708 16:34:36.153164    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0708 16:34:36.153192    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0708 16:34:36.153299    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0708 16:34:36.153937     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | E0708 16:34:42.007671    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | E0708 16:34:42.007629     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:34:42.010220     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:34:42.010266    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:34:42.012543     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:34:42.012576    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0708 16:34:42.014839     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0708 16:34:42.014875    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 4 - announce-subscribe
