time="2026-07-08T15:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T15:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 15:59:04.696196     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 15:59:04.697346     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 15:59:10.811206     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.811400     8 MoQSession.cpp:2368] start sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.811690     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.811721     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.811734     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.811980     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.811994     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812000     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:10.812004     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.812014     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.812018     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812493     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 15:59:10.812510     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812514     8 MoQSession.cpp:2494] close sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812540     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812571     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812749     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8ad004cf40
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0708 15:59:10.812823     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.812831     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8ad004cf40
relay-1        | V0708 15:59:10.814868     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.814983     8 MoQSession.cpp:2368] start sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.815244     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.815269     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.815275     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.815478     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.815496     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.815501     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 15:59:10.815504     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 15:59:10.815510     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 15:59:10.815514     8 MoQSession.cpp:2561] sendSetup sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816028     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/73ce/interop/announce-only sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816057     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/73ce/interop/announce-only
relay-1        | V0708 15:59:10.816068     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816468     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 15:59:10.816481     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816484     8 MoQSession.cpp:2494] close sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816491     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/73ce/interop/announce-only
relay-1        | V0708 15:59:10.816497     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 15:59:10.816505     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816521     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816676     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816703     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8ad006a510
relay-1        | V0708 15:59:10.816711     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8ad006a510
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0708 15:59:10.818579     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 15:59:10.818713     8 MoQSession.cpp:2368] start sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.818952     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.818978     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.818984     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.819078     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.819094     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f8ad007dd90
relay-1        | V0708 15:59:10.819099     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
