time="2026-07-08T16:22:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:22:18.726 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-08T16:22:24.165765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57918 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:24.168 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:24.168 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:24.169 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:24.169237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cd5279014878259028b3012cc312b15a
test-client-1  |   ...
relay-1        | 2026-07-08 16:22:24.169 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-08T16:22:24.169935Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37863 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:24.171 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:24.171 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:24.171 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:24.171831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-08 16:22:24.172 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:22:24.172 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:22:24.172 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:22:24.172 INFO : Serialized 0 parameters: b'\x00\x92#j&\x7f\x00\x00 \x92#j'
test-client-1  | [2m2026-07-08T16:22:26.172726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 0a076e91083eec27c2cb92acc2789520
test-client-1  |   ...
relay-1        | 2026-07-08 16:22:26.172 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-08T16:22:26.173539Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53109 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:26.175 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:26.175 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:26.175 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:26.175889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-08 16:22:26.176 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:22:26.176 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:22:26.176 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-08 16:22:36.174 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:22:36.174789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43911 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:36.176 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:36.177 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:36.177 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:36.177940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:36.179 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:36.179 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:36.179 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:36.179947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T16:22:36.179960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-08 16:22:36.180 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:22:36.180 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:22:36.180 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:22:36.180 INFO : Serialized 0 parameters: b'\x00\x92#j&\x7f\x00\x00 \x92#j'
relay-1        | 2026-07-08 16:22:36.180 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:22:36.180 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:22:36.180 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:22:36.180 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:22:36.180 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00&\x7f\x00\x00 \x92#j'
test-client-1  | [2m2026-07-08T16:22:39.181349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-07-08 16:22:39.181 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-08 16:22:39.181 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 79d66144c8f959e8f291aa589e28cc67
test-client-1  |   subscriber_connection_id: 5afa94cc27f56f0eb6cff9ce32fb18e6
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:22:39.182139Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44177 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:39.183 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:39.184 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:39.184 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:39.184471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-08 16:22:39.184 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:22:39.184 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:22:39.184 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:22:39.185 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:22:39.185 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00&\x7f\x00\x00`\x157\x16'
test-client-1  | [2m2026-07-08T16:22:39.686720Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45576 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:22:39.688 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-08 16:22:39.688 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-08 16:22:39.689 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-08T16:22:39.689275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-08 16:22:39.689 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:22:39.689 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:22:39.689 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:22:39.689 INFO : Serialized 0 parameters: b'\x00\x92#j&\x7f\x00\x000\x92#j'
test-client-1  | [2m2026-07-08T16:22:42.690906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-08 16:22:42.691 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-08T16:22:43.691511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 1291cfd69d0d10fe459564d3f0e44396
test-client-1  |   publisher_connection_id: 702a3b68839a83e6136dffd9b7e8113e
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:22:43.692187Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47562 [3mdual_stack[0m[2m=[0mtrue
