time="2026-07-09T00:18:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:18:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:18:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:18:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:18:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:18:28.048 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T00:18:33.419108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41384 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:33.422 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:33.422 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:33.422 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:33.422747Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 63e407c3053da3347095ce4fc24363ee
test-client-1  |   ...
relay-1        | 2026-07-09 00:18:33.423 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-09T00:18:33.423726Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41761 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:33.425 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:33.425 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:33.425 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:33.425960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-09 00:18:33.426 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:18:33.426 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:18:33.426 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:18:33.426 INFO : Serialized 0 parameters: b'\x00\xe2f}\\\x7f\x00\x00 \xe2f}'
relay-1        | 2026-07-09 00:18:35.426 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-09T00:18:35.426541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: ec828fd5610ed0a3b5f7e0e0cbb02763
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:18:35.427475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41483 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:35.429 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:35.429 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:35.429 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:35.430078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-09 00:18:35.430 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:18:35.430 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:18:35.430 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-09 00:18:45.428 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-09T00:18:45.429127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52767 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:45.431 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:45.431 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:45.431 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:45.432779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36577 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:45.434 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:45.434 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:45.434 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:45.435519Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T00:18:45.435534Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-09 00:18:45.435 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:18:45.435 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:18:45.436 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:18:45.436 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:18:45.436 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\\\x7f\x00\x00\xa0\xe1f}'
relay-1        | 2026-07-09 00:18:45.436 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:18:45.436 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:18:45.436 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:18:45.436 INFO : Serialized 0 parameters: b'\x00\xe1f}\\\x7f\x00\x00\xa0\xe1f}'
relay-1        | 2026-07-09 00:18:48.437 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-09 00:18:48.437 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-09T00:18:48.437402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
test-client-1  |   publisher_connection_id: 8afb0ae0f9267ab780ad53f342fe8a3c
test-client-1  |   subscriber_connection_id: fe2c7370bb97cb8835266e9a6d2b075a
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:18:48.438472Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39327 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:48.440 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:48.440 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:48.440 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:48.441515Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-09 00:18:48.441 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:18:48.441 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:18:48.442 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:18:48.442 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:18:48.442 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\\\x7f\x00\x00@\xe2f}'
test-client-1  | [2m2026-07-09T00:18:48.943190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57338 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:18:48.945 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-09 00:18:48.945 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-09 00:18:48.946 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-09T00:18:48.946584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-09 00:18:48.946 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:18:48.947 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:18:48.947 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:18:48.947 INFO : Serialized 0 parameters: b'\x00\xe2f}\\\x7f\x00\x00 \xe2f}'
test-client-1  | [2m2026-07-09T00:18:51.947663Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-09 00:18:51.947 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-09T00:18:52.948263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 69288f92e12b6c3376300c0212e7d230
test-client-1  |   publisher_connection_id: a9a5fc0b12e956f1650629ec2f4f0af0
test-client-1  |   ...
