time="2026-07-09T00:07:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:07:58.325 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 00:08:03.701 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:08:03.711 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-interop-client/0.1'}))
relay-1        | 2026-07-09 00:08:03.711 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-interop-client/0.1'})
relay-1        | 2026-07-09 00:08:03.711 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   ...
relay-1        | 2026-07-09 00:08:03.712 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:08:03.712 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:08:03.716 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:08:03.725 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-interop-client/0.1'}))
relay-1        | 2026-07-09 00:08:03.725 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-interop-client/0.1'})
relay-1        | 2026-07-09 00:08:03.725 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:08:03.726 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-09 00:08:03.726 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-07-09 00:08:03.726 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-09 00:08:03.726 INFO : Serialized 0 parameters: b'\x00"\'&0\x7f\x00\x00\x10"\'&'
relay-1        | 2026-07-09 00:08:03.727 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  | not ok 2 - announce-only
relay-1        | 2026-07-09 00:08:03.727 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   message: "PUBLISH_NAMESPACE: moqt/session: read PUBLISH_NAMESPACE response: Application error 0x3 (local): unexpected REQUEST_OK on control stream"
test-client-1  |   ...
relay-1        | 2026-07-09 00:08:03.731 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:08:03.740 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-interop-client/0.1'}))
relay-1        | 2026-07-09 00:08:03.740 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-interop-client/0.1'})
relay-1        | 2026-07-09 00:08:03.740 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:08:03.741 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-09 00:08:03.741 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-07-09 00:08:03.741 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-09 00:08:03.741 INFO : Serialized 0 parameters: b'\x00"\'&0\x7f\x00\x00\x10"\'&'
relay-1        | 2026-07-09 00:08:03.741 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   message: "PUBLISH_NAMESPACE: moqt/session: read PUBLISH_NAMESPACE response: Application error 0x3 (local): unexpected REQUEST_OK on control stream"
test-client-1  |   ...
relay-1        | 2026-07-09 00:08:03.741 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-09 00:08:03.746 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:08:03.755 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-interop-client/0.1'}))
relay-1        | 2026-07-09 00:08:03.755 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-interop-client/0.1'})
relay-1        | 2026-07-09 00:08:03.755 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:08:03.756 INFO : deserializing param 33 length 1
relay-1        | 2026-07-09 00:08:03.756 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent-namespace"], track_name="nonexistent-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:08:03.756 INFO : relay: subscribe ns=(b'nonexistent-namespace',) track=b'nonexistent-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:08:03.756 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   ...
relay-1        | 2026-07-09 00:08:03.756 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-09 00:08:03.757 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-09 00:08:03.760 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:08:03.770 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-interop-client/0.1'}))
relay-1        | 2026-07-09 00:08:03.770 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-interop-client/0.1'})
relay-1        | 2026-07-09 00:08:03.770 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:08:03.771 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-09 00:08:03.771 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-07-09 00:08:03.771 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-09 00:08:03.771 INFO : Serialized 0 parameters: b'\x00"\'&0\x7f\x00\x00\x10"\'&'
relay-1        | 2026-07-09 00:08:03.771 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   message: "publisher PUBLISH_NAMESPACE: moqt/session: read PUBLISH_NAMESPACE response: Application error 0x3 (local): unexpected REQUEST_OK on control stream"
test-client-1  |   ...
relay-1        | 2026-07-09 00:08:03.771 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-09 00:08:03.775 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:08:03.785 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-interop-client/0.1'}))
relay-1        | 2026-07-09 00:08:03.785 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-interop-client/0.1'})
relay-1        | 2026-07-09 00:08:03.785 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-09 00:08:03.785 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-07-09 00:08:03.786 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-07-09 00:08:03.786 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-07-09 00:08:03.786 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:08:03.786 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 14
test-client-1  |   message: "subscriber SUBSCRIBE_NAMESPACE: moqt/session: read SUBSCRIBE_NAMESPACE response: moqt/message: unknown type 0x12"
test-client-1  |   ...
relay-1        | 2026-07-09 00:08:03.790 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:08:03.790 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

