time="2026-07-08T16:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:16:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:16:09.194716     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:16:09.196099     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0708 16:16:14.810661     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.810686     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.810890     8 MoQSession.cpp:2368] start sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811179     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811271     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811300     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811306     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:16:14.811314     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:16:14.811320     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:16:14.811324     8 MoQSession.cpp:2561] sendSetup sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811340     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0e7404e220
relay-1        | E0708 16:16:14.811671     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:16:14.811686     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811690     8 MoQSession.cpp:2494] close sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811716     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.811887     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.812121     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.812144     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0e7404e220
relay-1        | V0708 16:16:14.812156     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0e7404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0708 16:16:14.814218     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:16:14.814241     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:16:14.814407     8 MoQSession.cpp:2368] start sess=0x7f0e74064160
relay-1        | V0708 16:16:14.814690     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0e74064160
