time="2026-07-08T16:15:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:15:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:15:57.174899     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0708 16:15:57.178091     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:15:57.178143     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:15:57.178192     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:15:57.178259     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0708 16:15:57.180151    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0708 16:15:57.180173    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0708 16:15:57.180264    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0708 16:15:57.181019     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | E0708 16:16:02.790503    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0708 16:16:02.794132     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55681f92bef0
test-client-1  | ok 2 - announce-only
relay-1        | E0708 16:16:02.794353    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0708 16:16:02.797340    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0708 16:16:02.803942     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55681f94b020
relay-1        | E0708 16:16:02.804149    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | E0708 16:16:02.804149    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | I0708 16:16:02.804250    14 MoqxRelay.cpp:2357] Last subscriber removed for moq-interop-test/interop-track
relay-1        | E0708 16:16:02.804324    14 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7fc6180b6c90
relay-1        | E0708 16:16:02.804351    15 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fc61009a260
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0708 16:16:02.807247    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0708 16:16:03.315056    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0708 16:16:03.315174    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
