time="2026-07-09T00:03:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:03:12[0m [92mINF[0m WebTransport server cert SHA-256: 5e632fcf702e725ea81c49b96c81a567d6589d04e457dfaa0bdf36263c57fd58
relay-1        | [2m00:03:12[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([94,99,47,207,112,46,114,94,168,28,73,185,108,129,165,103,214,88,157,4,228,87,223,170,11,223,54,38,60,87,253,88])}]})
relay-1        | [2m00:03:12[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:03:12[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:03:12[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:03:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45139 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:03:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45139 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:03:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:03:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45139 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:03:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481720f0 [2merr=[0mEOF
relay-1        | [2m00:03:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481720f0 [2merr=[0m""
relay-1        | [2m00:03:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 213
test-client-1  |   ...
relay-1        | [2m00:03:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57906 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:03:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57906 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:03:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:03:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57906 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:03:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6780 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:03:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6780 [2merr=[0mEOF
relay-1        | [2m00:03:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6780 [2merr=[0m""
relay-1        | [2m00:03:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | [2m00:03:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41102 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:03:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41102 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:03:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:03:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41102 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:03:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:03:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6960 [2merr=[0mEOF
relay-1        | [2m00:03:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6960 [2merr=[0m""
relay-1        | [2m00:03:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 809
test-client-1  |   ...
relay-1        | [2m00:03:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40747 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:03:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40747 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:03:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:03:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40747 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:03:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:03:20[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6b40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:03:20[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6b40 [2mentry_exists=[0mfalse
relay-1        | [2m00:03:20[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6b40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:03:20[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf43481f6b40
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
