time="2026-07-08T16:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:28:40.538850     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:28:40.539846     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-08T16:28:46.245299Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34927 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 16:28:46.248977     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:28:46.249006     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:28:46.249178     9 MoQSession.cpp:2368] start sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249203     9 MoQSession.cpp:2561] sendSetup sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249292     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249412     9 MoQSession.cpp:6130] onNewUniStream sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249466     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249488     9 MoQSession.cpp:2705] onClientSetup sess=0x7f406c04b270
relay-1        | V0708 16:28:46.249511     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
