time="2026-07-08T16:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:22:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:22:56.658 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-08T16:23:02.055259Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54541 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:02.057 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:02.057 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:02.058 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:02.058 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:02.058319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3f4397aba618983e9676a63e0e7cee91
test-client-1  |   ...
relay-1        | 2026-07-08 16:23:02.058 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-08 16:23:02.058 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:23:02.058 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-08T16:23:02.059108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50264 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:02.060 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:02.060 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:02.060 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:02.060 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:02.061031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-08 16:23:02.061 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:23:02.061 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:23:02.061 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:23:02.061 INFO : Serialized 0 parameters: b'\x00B\xeb\x00J\x7f\x00\x00@B\xeb\x00'
relay-1        | 2026-07-08 16:23:02.136 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:23:02.137 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-08T16:23:04.062417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
relay-1        | 2026-07-08 16:23:04.062 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   connection_id: 24ac7a888c0e071fd9977ba566fe023e
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:23:04.063186Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57693 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:04.064 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:04.064 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:04.065 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:04.065 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:04.065326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-08 16:23:04.065 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:23:04.065 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:23:04.066 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-08 16:23:14.064 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-08T16:23:14.064677Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44468 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:14.066 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:14.066 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:14.066 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:14.066 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:14.067603Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56435 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:14.068 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:14.069 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:14.069 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:14.069 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:14.069415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T16:23:14.069437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-08 16:23:14.069 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:23:14.069 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:23:14.070 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:23:14.070 INFO : Serialized 0 parameters: b'\x00B\xeb\x00J\x7f\x00\x00\x80\x11\x14r'
relay-1        | 2026-07-08 16:23:14.070 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:23:14.070 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:23:14.070 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:23:14.070 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:23:14.070 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00J\x7f\x00\x00\x80\x11\x14r'
test-client-1  | [2m2026-07-08T16:23:17.070754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 0f8ec5d8ede241632b9f18697b723abe
test-client-1  |   subscriber_connection_id: acb1b828b5f320e8df23c2f55d054252
test-client-1  |   ...
relay-1        | 2026-07-08 16:23:17.071 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-08 16:23:17.071 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-08T16:23:17.071555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56717 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:17.073 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:17.073 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:17.073 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:17.073 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:17.074186Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-08 16:23:17.074 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:23:17.074 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:23:17.074 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:23:17.074 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:23:17.074 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00J\x7f\x00\x00@B\xeb\x00'
test-client-1  | [2m2026-07-08T16:23:17.576344Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-08 16:23:17.578 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:23:17.578 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-08 16:23:17.578 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-08 16:23:17.578 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-08T16:23:17.578887Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-08 16:23:17.579 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
