time="2026-07-09T00:19:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:19:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:19:05.904 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T00:19:11.268569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:11.271 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:11.271 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:11.271 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:11.271 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:11.272139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: db787945b8c7d370e629dbc3b2c1522d
test-client-1  |   ...
relay-1        | 2026-07-09 00:19:11.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:19:11.272 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-09T00:19:11.273153Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58268 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:11.274 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:11.274 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:11.275 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:11.275 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:11.275308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-09 00:19:11.275 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:19:11.275 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:19:11.275 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:19:11.275 INFO : Serialized 0 parameters: b'\x00\x92\x17\xa8e\x7f\x00\x00\x10\x92\x17\xa8'
relay-1        | 2026-07-09 00:19:11.350 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:19:11.350 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:19:13.276 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-09T00:19:13.276049Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: fd0407a87b29bed66a1f3b56189ab236
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:19:13.277123Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52308 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:13.278 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:13.279 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:13.279 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:13.279 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:13.279444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-09 00:19:13.279 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:19:13.279 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:19:13.280 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-09 00:19:23.277 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-09T00:19:23.278568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:23.280 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:23.280 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:23.280 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:23.280 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:23.281606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46558 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:23.283 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:23.283 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:23.283 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:23.283 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:23.283523Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T00:19:23.283533Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-09 00:19:23.283 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:19:23.283 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:19:23.284 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:19:23.284 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:19:23.284 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00e\x7f\x00\x00 \x92\x17\xa8'
relay-1        | 2026-07-09 00:19:23.284 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:19:23.284 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:19:23.284 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:19:23.284 INFO : Serialized 0 parameters: b'\x00\x92\x17\xa8e\x7f\x00\x00 \x92\x17\xa8'
test-client-1  | [2m2026-07-09T00:19:26.283982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 20ac3f025639f818afa312e43966fa3e
test-client-1  |   subscriber_connection_id: 731f81ebc1e603bdf768c402a8a4014f
test-client-1  |   ...
relay-1        | 2026-07-09 00:19:26.284 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-09 00:19:26.284 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-09T00:19:26.284944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54357 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:26.286 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:26.286 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:26.287 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:26.287 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:26.287412Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-09 00:19:26.287 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:19:26.287 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:19:26.287 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:19:26.287 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:19:26.288 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00e\x7f\x00\x00\x80\x91\x17\xa8'
test-client-1  | [2m2026-07-09T00:19:26.788770Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37658 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-09 00:19:26.790 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-09 00:19:26.790 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-09 00:19:26.790 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-09 00:19:26.790 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-09T00:19:26.791232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-09 00:19:26.791 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
