time="2026-07-08T16:09:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:09:40.225322     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:09:40.226441     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0708 16:09:45.835010     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:45.835064     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:45.835282     8 MoQSession.cpp:2368] start sess=0x7f7f6c04af40
relay-1        | V0708 16:09:45.835500     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c04af40
relay-1        | V0708 16:09:45.835570     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c04af40
relay-1        | V0708 16:09:45.835599     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c04af40
relay-1        | V0708 16:09:45.835611     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:09:45.835616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:09:45.835622     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:09:45.835648     8 MoQSession.cpp:2561] sendSetup sess=0x7f7f6c04af40
test-client-1  | ok 1 - setup-only
relay-1        | V0708 16:09:45.835669     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7f6c04af40
relay-1        | V0708 16:09:45.835964     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7f6c04af40
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0de02f510fddacc49014619193de99f4
test-client-1  |   ...
relay-1        | V0708 16:09:45.838162     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:09:45.838178     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:09:45.838324     8 MoQSession.cpp:2368] start sess=0x7f7f6c067070
relay-1        | V0708 16:09:45.838550     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7f6c067070
relay-1        | V0708 16:09:45.838573     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7f6c067070
relay-1        | V0708 16:09:45.838577     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7f6c067070
