time="2026-07-09T00:16:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:16:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:16:13.625963     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:16:13.627088     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0709 00:16:19.242451     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:16:19.242714     8 MoQSession.cpp:2368] start sess=0x7f614804e6e0
relay-1        | E0709 00:16:19.242842     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.242864     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f614804e6e0
relay-1        | V0709 00:16:19.242869     8 MoQSession.cpp:2494] close sess=0x7f614804e6e0
relay-1        | V0709 00:16:19.242895     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f614804e6e0
relay-1        | V0709 00:16:19.242901     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f614804e6e0
relay-1        | E20260709 00:16:19.242928     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c3720868db0a0e3ad00c98cb, server CID=4000000829d1149d, downstream=[::ffff:172.18.0.3]:50737, [::]:4443=local, drain=none
relay-1        | V0709 00:16:19.243181     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f614804e6e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 00:16:19.333018     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:16:19.333211     8 MoQSession.cpp:2368] start sess=0x7f614805b250
relay-1        | E0709 00:16:19.333373     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 00:16:19.333388     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f614805b250
relay-1        | V0709 00:16:19.333392     8 MoQSession.cpp:2494] close sess=0x7f614805b250
relay-1        | V0709 00:16:19.333401     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f614805b250
