time="2026-07-08T16:08:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:08:07.900 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   ...
relay-1        | 2026-07-08 16:08:13.369 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:08:13.369 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:13.369 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:08:13.370 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:08:13.370 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:08:13.370 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-08 16:08:13.370 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:08:13.370 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:08:13.370 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-08 16:08:13.371 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:08:13.371 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
relay-1        | 2026-07-08 16:08:13.446 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:13.446 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | 2026-07-08 16:08:13.872 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:13.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:08:13.872 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:13.872 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:08:13.873 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:08:13.873 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:08:13.873 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-08 16:08:13.873 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:08:13.873 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:08:13.873 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-08 16:08:13.873 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:08:13.873 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:08:14.575 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:14.575 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:08:14.576 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:14.576 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:08:14.577 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:08:14.577 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:08:14.577 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-08 16:08:14.577 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:08:14.577 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:08:14.577 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-08 16:08:14.577 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-08 16:08:14.577 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
relay-1        | 2026-07-08 16:08:14.880 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-08 16:08:14.880 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-07-08 16:08:14.880 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-07-08 16:08:14.880 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-07-08 16:08:14.881 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs'}))
relay-1        | 2026-07-08 16:08:14.881 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs'})
relay-1        | 2026-07-08 16:08:14.881 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1805
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:08:16.381 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:16.381 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:08:16.381 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:08:16.381 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

