time="2026-07-08T16:09:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:09:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m16:09:08[0m [92mINF[0m WebTransport server cert SHA-256: 1b57cd448cdddef08a4ae12ef9879c957182d2adbdd128ef6245f3d0a450ceb4
relay-1        | [2m16:09:08[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([27,87,205,68,140,221,222,240,138,74,225,46,249,135,156,149,113,130,210,173,189,209,40,239,98,69,243,208,164,80,206,180])}]})
relay-1        | [2m16:09:08[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m16:09:08[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m16:09:08[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m16:09:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49447 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:09:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49447 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:09:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:09:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49447 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   ...
relay-1        | [2m16:09:14[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80c4b0 [2merr=[0mEOF
relay-1        | [2m16:09:14[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80c4b0 [2merr=[0mcancelled
relay-1        | [2m16:09:14[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m16:09:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49447 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:09:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49447 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:09:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:09:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49447 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:09:14[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde8b82d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | [2m16:09:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde8b82d0 [2merr=[0mEOF
relay-1        | [2m16:09:15[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde8b82d0 [2merr=[0mcancelled
relay-1        | [2m16:09:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m16:09:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49447 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:09:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49447 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:09:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:09:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49447 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:09:15[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80cb40 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m16:09:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80cb40 [2merr=[0mEOF
relay-1        | [2m16:09:15[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80cb40 [2merr=[0mcancelled
relay-1        | [2m16:09:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m16:09:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49447 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:09:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49447 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:09:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:09:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49447 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:09:15[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80cff0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m16:09:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49447 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:09:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49447 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:09:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m16:09:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49447 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:09:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m16:09:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m16:09:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m16:09:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mentry_exists=[0mfalse
relay-1        | [2m16:09:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m16:09:16[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2msource=[0mlocal-publisher
relay-1        | [2m16:09:16[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m16:09:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80cff0 [2merr=[0mEOF
relay-1        | [2m16:09:17[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2mname=[0mtest-track
relay-1        | [2m16:09:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2merr=[0mEOF
relay-1        | [2m16:09:17[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80cff0 [2merr=[0mcancelled
relay-1        | [2m16:09:17[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1adfde80d2c0 [2merr=[0mcancelled
relay-1        | [2m16:09:17[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m16:09:17[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
