time="2026-07-08T16:29:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:29:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:29:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:29:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:29:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:29:26.349 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0708 16:29:31.762450     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | 2026-07-08 16:29:31.762 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:29:31.763 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E20260708 16:29:31.762792     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5602d3268d50
test-client-1  | E0708 16:29:33.771509     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2014
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:29:33.774836     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:29:33.775102     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5602d32e4b00
relay-1        | 2026-07-08 16:29:33.775 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:29:33.775 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:29:35.781996     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:29:35.785003     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:29:35.785135     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5602d3265790
relay-1        | 2026-07-08 16:29:35.785 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:29:35.785 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:29:37.796906     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2014
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:29:37.799749     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:29:37.799968     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5602d3265790
relay-1        | 2026-07-08 16:29:37.800 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:29:37.800 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:29:39.812360     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:29:39.815479     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:29:39.815739     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5602d3265790
relay-1        | 2026-07-08 16:29:39.815 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:29:39.815 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:29:41.821639     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:29:41.824686     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:29:41.824999     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5602d3265790
relay-1        | 2026-07-08 16:29:41.825 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:29:41.825 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:29:43.832057     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

