time="2026-07-09T00:04:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:04:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:04:55.977 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 00:05:01.356 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:01.356 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:01.356 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:01.356 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:01.356 INFO : Serialized 0 parameters: b'\x00\xa2\x16\x14\xc0\x7f\x00\x00\x10\xa2\x16\x14'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 964f147310474e1013436fc8b8bdd4ce
test-client-1  |   ...
relay-1        | 2026-07-09 00:05:01.357 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:01.357 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:01.359 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:01.359 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:01.359 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:01.359 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:01.359 INFO : Serialized 0 parameters: b'\x00\xa2\x16\x14\xc0\x7f\x00\x00\x10\xa2\x16\x14'
relay-1        | 2026-07-09 00:05:01.360 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:05:01.360 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:05:01.360 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:05:01.360 INFO : Serialized 0 parameters: b'\x00\x00\x16\x14\xc0\x7f\x00\x00\x10\xa2\x16\x14'
relay-1        | 2026-07-09 00:05:01.434 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:01.434 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7e7c3d1aa7151ffd90ea503d2ed1f877
test-client-1  |   ...
relay-1        | 2026-07-09 00:05:03.361 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:03.361 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:03.361 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:03.362 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:03.363 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:03.364 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:03.364 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:03.364 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:03.364 INFO : Serialized 0 parameters: b'\x00\xa2\x16\x14\xc0\x7f\x00\x00\x10\xa2\x16\x14'
relay-1        | 2026-07-09 00:05:03.364 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:05:03.364 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:05:03.364 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 633e1c7d1417a3d31a6984d70d668704
test-client-1  |   ...
relay-1        | 2026-07-09 00:05:03.365 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:03.365 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:03.367 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:03.367 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:03.367 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:03.367 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:03.367 INFO : Serialized 0 parameters: b'\x00\xa2\x16\x14\xc0\x7f\x00\x00\x10\xa2\x16\x14'
relay-1        | 2026-07-09 00:05:03.370 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:03.370 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:03.370 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:03.370 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:03.370 INFO : Serialized 0 parameters: b'\x00\xa1\x16\x14\xc0\x7f\x00\x00P\xa1\x16\x14'
relay-1        | 2026-07-09 00:05:03.370 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:05:03.371 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:05:03.371 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:05:03.371 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:05:03.371 INFO : Serialized 0 parameters: b'\x00\x00\x16\x14\xc0\x7f\x00\x00P\xa1\x16\x14'
relay-1        | 2026-07-09 00:05:03.371 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:05:03.371 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:05:03.371 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:05:03.371 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xa1\x16\x14'
relay-1        | 2026-07-09 00:05:03.443 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:03.443 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 4df387dd4c0f4b26c53b152c12ac3d33
test-client-1  |   subscriber_connection_id: 2b02a108ef021767da672206a9fdc123
test-client-1  |   ...
relay-1        | 2026-07-09 00:05:06.373 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:06.373 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:06.373 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:06.373 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:06.373 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:06.373 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:06.373 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:06.373 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:06.376 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:06.377 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:06.377 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:06.377 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:06.377 INFO : Serialized 0 parameters: b'\x00\xa1\x16\x14\xc0\x7f\x00\x00\xa0\xa1\x16\x14'
relay-1        | 2026-07-09 00:05:06.377 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:05:06.377 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:05:06.378 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:05:06.378 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:05:06.378 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xa1\x16\x14'
relay-1        | 2026-07-09 00:05:06.883 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:05:06.883 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:05:06.883 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:05:06.883 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:05:06.883 INFO : Serialized 0 parameters: b'\x00\xa2\x16\x14\xc0\x7f\x00\x00\xf0\xd9\x19Z'
relay-1        | 2026-07-09 00:05:06.884 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:05:06.884 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:05:06.884 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:05:06.884 INFO : Serialized 0 parameters: b'\x00\x00\x16\x14\xc0\x7f\x00\x00\xf0\xd9\x19Z'
relay-1        | 2026-07-09 00:05:09.885 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: 0fa32989363c3debaf7503faf5605542
test-client-1  |   publisher_connection_id: 59ddf6c6664675ca96f6879eb91bdc39
test-client-1  |   ...
relay-1        | 2026-07-09 00:05:10.886 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:05:10.886 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:05:10.886 INFO : QUIC: connection closed: code: 0
