time="2026-07-08T16:02:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:02:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:02:15.316 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:02:20.759 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:02:20.759 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:20.759 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:20.759 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:20.759 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:20.759 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x92\x14\\'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 52
test-client-1  |   ...
relay-1        | 2026-07-08 16:02:20.760 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:20.760 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:02:20.761 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:02:20.762 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:20.762 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:20.762 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:20.762 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:20.762 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x92\x14\\'
relay-1        | 2026-07-08 16:02:20.762 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:02:20.762 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:02:20.762 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:02:20.838 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:20.838 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | 2026-07-08 16:02:21.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:21.264 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:02:21.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:21.264 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:02:21.265 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:02:21.265 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:21.265 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:21.266 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:21.266 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:21.266 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91\x14\\'
relay-1        | 2026-07-08 16:02:21.266 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:02:21.266 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:02:21.266 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:02:21.768 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test", "interop"], request_id=None))
relay-1        | 2026-07-08 16:02:21.768 INFO : relay: namespace_done ns=(b'moq-test', b'interop') -> 1 remaining
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:02:21.969 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:21.969 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:02:21.969 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:21.969 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:02:21.970 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:02:21.971 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:21.971 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:21.971 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:21.971 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:21.971 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91\x14\\'
relay-1        | 2026-07-08 16:02:21.972 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:02:21.972 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:02:21.972 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:02:22.274 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 16:02:22.274 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:22.274 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:22.274 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:22.274 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:22.274 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91\x14\\'
relay-1        | 2026-07-08 16:02:22.275 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-07-08 16:02:22.275 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-07-08 16:02:22.275 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:02:23.776 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:23.776 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:02:23.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:02:23.777 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

