time="2026-07-08T16:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:34:44.185519     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:34:44.186723     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0708 16:34:49.784535     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.784563     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.784746     8 MoQSession.cpp:2368] start sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785030     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785072     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785089     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785092     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.785094     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.785098     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.785100     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785109     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c04c710
relay-1        | E0708 16:34:49.785392     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:49.785431     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785443     8 MoQSession.cpp:2494] close sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785480     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c04c710
test-client-1  | ok 1 - setup-only
relay-1        | V0708 16:34:49.785517     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c04c710
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0708 16:34:49.785686     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785715     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.785732     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c04c710
relay-1        | V0708 16:34:49.787460     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.787475     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.787575     8 MoQSession.cpp:2368] start sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.787798     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.787850     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.787860     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.787863     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.787866     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.787870     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.787872     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.787880     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.788157     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.788177     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0708 16:34:49.788189     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0b3c064560
test-client-1  | E0708 16:34:49.788361     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55f2e52a9510
relay-1        | E0708 16:34:49.788496     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 16:34:49.788509     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.788511     8 MoQSession.cpp:2494] close sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.788516     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0708 16:34:49.788521     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:34:49.788526     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.788539     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0b3c064560
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0708 16:34:49.788667     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.788716     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0b3c064560
relay-1        | V0708 16:34:49.790399     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:34:49.790452     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 16:34:49.790671     8 MoQSession.cpp:2368] start sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.790702     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.790773     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.790803     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.790822     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:34:49.790841     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 16:34:49.790857     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 16:34:49.790871     8 MoQSession.cpp:2561] sendSetup sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.790922     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0b3c072410
relay-1        | V0708 16:34:49.791151     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0b3c072410
