time="2026-07-09T00:02:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:02:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:02:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:02:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:02:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:02:42.903 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 00:02:48.280 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:48.281 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:48.281 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:48.281 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:48.281 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x06f'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 07cd3793b63bc031bf19b2fe4e5f8884
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:48.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:48.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:48.283 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:48.283 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:48.283 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:48.284 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:48.284 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x06f'
relay-1        | 2026-07-09 00:02:48.284 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:02:48.284 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:02:48.284 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:02:48.359 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:48.359 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 99b36a371c99b04a25fb7ea7f31d281c
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:50.285 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:50.285 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:50.286 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:50.286 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:50.287 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:50.288 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:50.288 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:50.288 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:50.288 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x06f'
relay-1        | 2026-07-09 00:02:50.288 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:02:50.288 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:02:50.288 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: cfdc3828bd5bb41fdad34e94748187b4
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:50.290 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:50.290 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:50.291 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:50.291 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:50.291 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:50.291 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:50.291 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x06f'
relay-1        | 2026-07-09 00:02:50.293 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:50.294 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:50.294 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:50.294 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:50.294 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x01\x06f'
relay-1        | 2026-07-09 00:02:50.295 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:02:50.295 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:02:50.295 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:02:50.295 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:02:50.295 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:02:50.295 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:02:50.295 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\x01\x06f'
relay-1        | 2026-07-09 00:02:50.366 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:50.366 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 3fa3577c6a12adf9e33d1808b6f8b21a
test-client-1  |   subscriber_connection_id: 2dbe892b88f4f4f070e22292a3f1517f
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:53.297 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:53.297 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:53.297 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:53.297 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:53.297 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:53.297 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:53.297 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:53.298 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:53.301 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:53.301 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:53.301 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:53.301 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:53.301 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x01\x06f'
relay-1        | 2026-07-09 00:02:53.302 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:02:53.302 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:02:53.302 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:02:53.302 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\x01\x06f'
relay-1        | 2026-07-09 00:02:53.806 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:53.806 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:53.806 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 00:02:53.806 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:02:53.806 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x89S\x14'
relay-1        | 2026-07-09 00:02:53.806 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:02:53.807 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 00:02:53.807 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:02:56.808 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 909ac2da803a41b41da63dcb41087230
test-client-1  |   publisher_connection_id: 5c061498392058f75babe8a06022e4d7
test-client-1  |   ...
relay-1        | 2026-07-09 00:02:57.809 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:57.809 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:57.809 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:02:57.809 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:02:57.812 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:02:57.813 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 00:02:57.813 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
