time="2026-07-08T16:12:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:12:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:12:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:12:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:12:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:12:02.062 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/08 16:12:07 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-08 16:12:07.443 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:07.452 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:07.452 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:07.452 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:07.452 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:07.452 INFO : Serialized 0 parameters: b'\x00\xf2\x0c\xeb\x1e\x7f\x00\x00 \xf2\x0c\xeb'
relay-1        | 2026-07-08 16:12:07.453 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-08 16:12:07.453 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:07.456 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:07.466 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:07.467 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:07.467 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:07.467 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:07.467 INFO : Serialized 0 parameters: b'\x00\xf2\x0c\xeb\x1e\x7f\x00\x00 \xf2\x0c\xeb'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-08 16:12:07.468 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-08 16:12:07.468 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-08 16:12:07.471 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:07.481 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:07.481 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:07.481 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:07.481 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:07.481 INFO : Serialized 0 parameters: b'\x00\xf1\x0c\xeb\x1e\x7f\x00\x00\x90\xf1\x0c\xeb'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-08 16:12:07.482 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-08 16:12:07.482 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-08 16:12:07.485 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:07.495 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:07.495 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:07.495 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:07.495 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:07.495 INFO : Serialized 0 parameters: b'\x00\xf2\x0c\xeb\x1e\x7f\x00\x00P\xf2\x0c\xeb'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-08 16:12:07.496 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:07.496 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:07.500 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:07.509 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:07.509 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:07.510 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:07.510 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:07.510 INFO : Serialized 0 parameters: b'\x00\xf2\x0c\xeb\x1e\x7f\x00\x00P\xf2\x0c\xeb'
relay-1        | 2026-07-08 16:12:07.510 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:07.510 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-08 16:12:07.514 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:07.524 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:07.524 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:07.524 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:07.524 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:07.524 INFO : Serialized 0 parameters: b'\x00\xf2\x0c\xeb\x1e\x7f\x00\x00P\xf2\x0c\xeb'
relay-1        | 2026-07-08 16:12:07.524 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-08 16:12:07.524 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-08 16:12:07.609 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:07.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:07.652 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:07.652 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:07.668 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:07.668 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:08.029 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:12:08.039 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:12:08.039 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-08 16:12:08.039 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-08 16:12:08.040 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:12:08.040 INFO : Serialized 0 parameters: b'\x00\xf2\x0c\xeb\x1e\x7f\x00\x000\xf2\x0c\xeb'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-08 16:12:08.040 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:08.040 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:08.040 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:08.041 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:12:08.041 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:12:08.041 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

