time="2026-07-09T00:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 00:10:43.036652     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0709 00:10:43.039901     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:10:43.039975     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:10:43.040051     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:10:43.040137     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0709 00:10:43.041988    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0709 00:10:43.042011    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0709 00:10:43.042121    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0709 00:10:43.042906     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | E0709 00:10:48.646906    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0709 00:10:48.650612     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5564fd7f3770
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0709 00:10:48.651161    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | E0709 00:10:48.653913    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0709 00:10:48.660521     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x5564fd80fa00
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0709 00:10:48.660657    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0709 00:10:48.660842    13 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7ff4180e8ce0
relay-1        | E0709 00:10:48.661184    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
relay-1        | *** Aborted at 1783555848 (Unix time, try 'date -d @1783555848') ***
relay-1        | I0709 00:10:48.661435    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-interop-test/interop-track
relay-1        | *** Signal 11 (SIGSEGV) (0x7ff3e74c0204) received by PID 1 (pthread TID 0x7ff42331c6c0) (linux TID 12) (code: address not mapped to object), stack trace: ***
relay-1        | E0709 00:10:48.661615    13 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7ff4180c7360
relay-1        | /usr/local/bin/moqx(+0xa4264b)[0x5582f791f64b]
relay-1        | /usr/local/bin/moqx(+0xa419f5)[0x5582f791e9f5]
relay-1        | /usr/local/bin/moqx(+0xa40188)[0x5582f791d188]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7ff4243b804f]
relay-1        | /usr/local/bin/moqx(+0x2a0290)[0x5582f717d290]
relay-1        | /usr/local/bin/moqx(+0x22d0ca)[0x5582f710a0ca]
relay-1        | /usr/local/bin/moqx(+0x2538d1)[0x5582f71308d1]
relay-1        | /usr/local/bin/moqx(+0x25e83c)[0x5582f713b83c]
relay-1        | /usr/local/bin/moqx(+0x275b4b)[0x5582f7152b4b]
relay-1        | /usr/local/bin/moqx(+0xa5403b)[0x5582f793103b]
relay-1        | /usr/local/bin/moqx(+0xa55973)[0x5582f7932973]
relay-1        | /usr/local/bin/moqx(+0xa55a1c)[0x5582f7932a1c]
relay-1        | /usr/local/bin/moqx(+0xa59b5a)[0x5582f7936b5a]
relay-1        | /usr/local/bin/moqx(+0xb616c1)[0x5582f7a3e6c1]
relay-1        | /usr/local/bin/moqx(+0xb621ce)[0x5582f7a3f1ce]
relay-1        | /usr/local/bin/moqx(+0xa4e9ed)[0x5582f792b9ed]
relay-1        | /usr/local/bin/moqx(+0xa4f02d)[0x5582f792c02d]
relay-1        | /usr/local/bin/moqx(+0xa4f0b7)[0x5582f792c0b7]
relay-1        | /usr/local/bin/moqx(+0xa512e6)[0x5582f792e2e6]
relay-1        | /usr/local/bin/moqx(+0xa1141b)[0x5582f78ee41b]
relay-1        | /usr/local/bin/moqx(+0xa28fe7)[0x5582f7905fe7]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7ff4247344a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7ff4244051f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7ff424484b4f]
relay-1        | (safe mode, symbolizer not available)
[Krelay-1 exited with code 139
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

