time="2026-07-08T16:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:32:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:32:49.261 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0708 16:32:54.696380     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | 2026-07-08 16:32:54.696 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:32:54.696 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E20260708 16:32:54.696683     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5563c0298340
test-client-1  | E0708 16:32:56.705595     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:32:56.708263     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:32:56.708540     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5563c030dfe0
relay-1        | 2026-07-08 16:32:56.708 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:32:56.708 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:32:58.721307     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:32:58.724225     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:32:58.724496     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5563c030dfe0
relay-1        | 2026-07-08 16:32:58.724 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:32:58.724 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:33:00.734816     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:33:00.737797     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:33:00.738037     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5563c031a8e0
relay-1        | 2026-07-08 16:33:00.738 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:33:00.738 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:33:02.745079     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:33:02.748127     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:33:02.748279     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5563c0319b20
relay-1        | 2026-07-08 16:33:02.748 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:33:02.748 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:33:04.759970     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2014
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:33:04.762908     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260708 16:33:04.763130     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5563c0319760
relay-1        | 2026-07-08 16:33:04.763 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-08 16:33:04.763 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0708 16:33:06.774486     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2014
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

