time="2026-07-08T16:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:28:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 16:28:02.803337     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0708 16:28:02.806110     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:28:02.806233     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:28:02.806304     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 16:28:02.806364     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0708 16:28:02.807954    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0708 16:28:02.807978    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0708 16:28:02.808063    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0708 16:28:02.808694     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-08T16:28:08.403361Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45658 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:08.407032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 34812f61ef5e8f04fc4e4c90256ec336
test-client-1  |   ...
relay-1        | E20260708 16:28:08.407256    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:08.407322    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=021d0be60746205e, server CID=4000005d7412eb15, downstream=172.18.0.3:45658, 0.0.0.0:4443=local, drain=none
relay-1        | E0708 16:28:08.407384    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-08T16:28:08.407644Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T16:28:08.407886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44093 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:08.409928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-08T16:28:10.411222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6071d9a13f9fc986b014b87067c2866e
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:10.411931Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33477 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:10.414704Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-08T16:28:10.415259Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3693affd-51e0-4d4d-a764-8634fbb43c39] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-08T16:28:10.415277Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-08T16:28:10.415322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:3693affd-51e0-4d4d-a764-8634fbb43c39]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260708 16:28:10.415513    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:10.415562    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=220a7e654b500683, server CID=4000008848569410, downstream=172.18.0.3:33477, 0.0.0.0:4443=local, drain=none
relay-1        | E0708 16:28:10.415610    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c07dbfdad8cf7bd51d986cc27bb6ab75
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:10.415947Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T16:28:10.416177Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45708 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:10.418437Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42981 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:10.420216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T16:28:10.420226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-08T16:28:13.421953Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: aeb12626f4893f6b383cf5bbb1cf6380
test-client-1  |   subscriber_connection_id: a4828840867d1cb14a8c82fad51f8767
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:13.422682Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60655 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:13.425124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-08T16:28:13.926950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34512 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:13.929811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | I0708 16:28:15.436846    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0708 16:28:15.436945    16 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7f8d2c0aeba0
test-client-1  | [2m2026-07-08T16:28:15.437272Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-08T16:28:15.437403Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260708 16:28:15.437633    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:15.437633    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 16:28:15.437713    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0dc46ba88f65da45, server CID=400000dfe2f5efee, downstream=172.18.0.3:42981, 0.0.0.0:4443=local, drain=none
relay-1        | E20260708 16:28:15.437683    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=24e523287fe55545, server CID=40000096869ba584, downstream=172.18.0.3:60655, 0.0.0.0:4443=local, drain=none
relay-1        | E0708 16:28:15.437771    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0708 16:28:15.437771    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-08T16:28:15.438049Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T16:28:15.438090Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T16:28:16.931668Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-08T16:28:16.931692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 9d2110b19da95fd51e996e2a941498a1
test-client-1  |   publisher_connection_id: 8f5d4a38327feeaee02fb4b25cef0eed
test-client-1  |   ...
test-client-1  | [2m2026-07-08T16:28:16.932347Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38426 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T16:28:16.935368Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T16:28:18.936965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-08T16:28:19.038782Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: b93fa9c12aac4e4061ee3a7e765e1651
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
