time="2026-07-09T00:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:01:42.802576     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:01:42.803911     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:01:48.671528     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:48.671616     8 MoQSession.cpp:2368] start sess=0x7f82e4042080
relay-1        | V0709 00:01:48.671681     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672185     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e4042080
test-client-1  | ok 1 - setup-only
relay-1        | V0709 00:01:48.672611     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672808     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672816     8 MoQSession.cpp:2494] close sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672853     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672857     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672908     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672959     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672977     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f82e4042080
relay-1        | V0709 00:01:48.672984     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f82e4042080
relay-1        | V0709 00:01:49.184731     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:49.184787     8 MoQSession.cpp:2368] start sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.184807     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.184981     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185492     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185511     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185628     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e403fc90
test-client-1  | ok 2 - announce-only
relay-1        | V0709 00:01:49.185651     8 MoQSession.cpp:2705] onClientSetup sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185655     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185664     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:49.185667     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:01:49.185673     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:01:49.185692     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185703     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.185717     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:01:49.185729     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186013     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0709 00:01:49.186048     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186063     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:01:49.186070     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:01:49.186082     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186087     8 MoQSession.cpp:2494] close sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186093     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186098     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186147     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186184     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.186222     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.196363     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f82e403fc90
relay-1        | V0709 00:01:49.768607     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:01:49.768662     8 MoQSession.cpp:2368] start sess=0x7f82e4039490
relay-1        | V0709 00:01:49.768680     8 MoQSession.cpp:2561] sendSetup sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769036     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769446     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769460     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769487     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769504     8 MoQSession.cpp:2705] onClientSetup sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769507     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769511     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:49.769515     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:01:49.769521     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:01:49.769536     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f82e4039490
relay-1        | V0709 00:01:49.769544     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f82e4039490
