time="2026-07-08T16:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:01:00.275 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:01:05.658 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:05.658 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:05.658 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:05.658 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:05.658 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:05.658 INFO : Serialized 0 parameters: b'\x00R\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-08 16:01:05.659 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:05.659 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:05.693 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:05.693 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:06.201 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:06.201 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:06.201 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:06.202 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:06.202 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:06.202 INFO : Serialized 0 parameters: b'\x00R\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
relay-1        | 2026-07-08 16:01:06.202 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:01:06.202 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:01:06.202 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:01:06.202 INFO : Serialized 0 parameters: b'\x00\x00\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-07-08 16:01:06.203 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:06.203 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:06.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:06.235 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:06.745 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:06.745 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:06.745 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:06.745 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:06.745 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:06.745 INFO : Serialized 0 parameters: b'\x00R\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
relay-1        | 2026-07-08 16:01:06.746 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:01:06.746 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 16:01:06.746 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:01:06.746 INFO : Serialized 0 parameters: b'\x00\x00\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-07-08 16:01:06.746 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-08 16:01:06.746 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-08 16:01:06.747 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:06.747 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:06.779 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:06.779 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:07.288 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:07.289 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:07.289 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:07.289 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:07.289 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:07.289 INFO : Serialized 0 parameters: b'\x00R\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
relay-1        | 2026-07-08 16:01:07.289 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:01:07.289 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:01:07.290 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-08 16:01:07.290 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:07.290 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:07.322 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:07.322 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:07.832 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:07.833 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:07.833 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:07.833 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:07.833 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:07.833 INFO : Serialized 0 parameters: b'\x00R\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
relay-1        | 2026-07-08 16:01:07.833 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:01:07.833 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 16:01:07.833 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:01:07.834 INFO : Serialized 0 parameters: b'\x00\x00\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
relay-1        | 2026-07-08 16:01:07.835 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:07.835 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:07.835 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:07.835 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:07.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:07.835 INFO : Serialized 0 parameters: b'\x00Q\xc4\xa2\xc2\x7f\x00\x00\x90Q\xc4\xa2'
relay-1        | 2026-07-08 16:01:07.836 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:01:07.836 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:01:07.836 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:01:07.836 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:01:07.836 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90Q\xc4\xa2'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-07-08 16:01:07.837 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:07.837 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:07.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:07.866 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:07.877 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:07.877 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:07.877 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:01:07.877 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:01:08.419 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:01:08.420 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 16:01:08.420 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 16:01:08.420 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 16:01:08.420 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:01:08.420 INFO : Serialized 0 parameters: b'\x00R\xc4\xa2\xc2\x7f\x00\x00 R\xc4\xa2'
relay-1        | 2026-07-08 16:01:08.421 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
test-client-1  | ok 6 - subscribe-before-announce
